,id,state,gender,dob,avggift,hv1,med_house_income,avg_fam_income,hvp1,ic5,pobc1,pobc2,med_fam_income,avg_house_income,domain,profit,target_d
0,44060,FL,M,1901,28.0,,392,520.0,7,21975,6,16,430.0,466,C2,72.0,100.0
1,96093,IL,M,0,5.666666667,537.0,365,473.0,0,19387,1,89,415.0,410,T2,1.3333333329999997,7.0
2,43333,FL,F,2501,4.1111111110000005,725.0,301,436.0,3,18837,11,17,340.0,361,C2,0.8888888889999995,5.0
3,21885,NC,M,2208,27.27777778,,401,413.0,7,14014,1,74,407.0,399,T2,10.722222219999999,38.0
4,190108,FL,F,0,6.0,995.0,252,348.0,0,17991,5,6,280.0,316,C2,-1.0,5.0
5,100640,IL,M,6104,25.57142857,764.0,457,501.0,1,16022,2,75,477.0,480,S2,4.428571430000002,30.0
6,18581,NC,female,4407,4.625,775.0,318,419.0,5,13491,0,73,364.0,380,R2,7.375,12.0
7,119038,TX,M,0,6.175,890.0,519,560.0,0,17872,2,46,525.0,551,C1,0.8250000000000002,7.0
8,173223,CA,F,1801,8.818181818,,184,250.0,0,8708,2,63,206.0,235,T2,1.1818181820000007,10.0
9,157988,CA,F,0,6.666666667,,593,617.0,61,17838,7,62,,619,S1,3.3333333329999997,10.0
10,141720,NV,F,5401,13.0,1569.0,673,781.0,22,25775,3,44,672.0,785,T1,-8.0,5.0
11,186272,CA,F,3401,8.64,3515.0,521,588.0,97,20068,11,54,565.0,549,U1,1.3599999999999994,10.0
12,154301,Cali,F,2801,11.25,1026.0,459,496.0,1,13803,12,52,470.0,491,T2,-1.25,10.0
13,189722,AP,Male,0,5.727272727000001,0.0,0,0.0,0,0,0,0,0.0,0,0,0.2727272729999992,6.0
14,188304,KS,F,2405,10.55,376.0,263,316.0,0,10755@,1,75,303.0,287,T2,-0.5500000000000007,10.0
15,73699,MI,,5102,11.28571429,890.0,463,523.0,1,9493,5,53,474.0,512,S1,3.7142857100000004,15.0
16,31977,FL,F,2701,18.5,1513.0,521,702.0,31,28124,3,24,599.0,615,T1,9.5,28.0
17,44336,FL,F,6501,15.0,948.0,330,411.0,4,17728,6,8,365.0,368,C2,0.0,15.0
18,127823,TX,F,2301,5.45,258.0,64,74.0,0,4236,0,94,60.0,93,C3,0.5499999999999998,6.0
19,150739,CA,U,5410,9.681818182,1951.0,556,625.0,44,17208,10,66,578.0,619,S1,2.3181818179999993,12.0
20,41384,FL,F,5107,9.428571429,556.0,318,,0,11779,16,22,358.0,320,S3,2.571428571,12.0
21,114721,OK,,0,11.66666667,1040.0,472,656.0,0,26962,2,56,609.0,579,C2,3.3333333300000003,15.0
22,111795,AR,,0,5.0,603.0,208,341.0,2,12038,1,70,264.0,288,0,0.0,5.0
23,64480,IN,F,0,7.142857143,526.0,277,370.0,1,12826,1,80,336.0,317,T2,2.8571428570000004,10.0
24,87259,MT,M,4304,9.7,717.0,302,432.0,1,15614,1,53,458.0,349,C1,15.3,25.0
25,115823,TX,M,0,6.5,1011.0,593,650.0,1,17606,5,61,588.0,650,S1,8.5,15.0
26,95701,IL,M,4406,8.372790698,1063.0,255,317.0,3,14023,16,53,260.0,312,S2,-3.3727906979999993,5.0
27,5172,IL,M,6105,10.61111111,291.0,136,212.0,0,8370,5,67,168.0,180,R3,-0.6111111099999995,10.0
28,152486,CA,M,2401,5.5,1538.0,271,393.0,11,15627,5,49,317.0,342,S2,-0.5,5.0
29,153880,WI,F,5001,12.5,592.0,244,392.0,1,12220,3,74,341.0,306,S1,-7.5,5.0
30,101855,MO,M,2401,7.857142857,871.0,340,416.0,6,15336,0,71,385.0,365,C2,2.1428571429999996,10.0
31,62932,IN,M,0,8.0,403.0,174,264.0,1,9704,0,45,240.0,201,S3,2.0,10.0
32,125930,TX,F,4806,6.0,715.0,339,396.0,1,12617,3,88,378.0,371,R2,1.5,7.5
33,173653,HI,F,2401,15.5,2346.0,420,503.0,67,14552,5,78,446.0,468,C2,5.5,21.0
34,11011,FL,M,2601,12.61111111,559.0,232,269.0,0,10511,11,20,270.0,257,S3,7.3888888900000005,20.0
35,116894,TX,M,2201,12.25,,368,531.0,5,33797,2,42,457.0,450,U1,7.75,20.0
36,154245,CA,F,4304,16.5,596.0,164,190.0,0,5273,23,57,168.0,181,R1,-1.5,15.0
37,134773,UT,M,3201,15.0,706.0,362,394.0,1,10420,1,82,376.0,379,C3,10.0,25.0
38,26271,GA,F,3701,10.13333333,878.0,310,588.0,30,22281,4,55,517.0,433,C2,5.866666670000001,16.0
39,180292,WA,F,2105,6.6,1275.0,405,545.0,21,20971,6,51,453.0,500,C2,3.4000000000000004,10.0
40,10145,CA,F,5401,8.928571429,2362.0,613,678.0,74,21179,9,61,632.0,655,C1,-3.928571429,5.0
41,133806,ID,U,0,20.0,718.0,226,357.0,0,17292,0,39,280.0,278,T2,-5.0,15.0
42,112632,CT,M,5001,8.272727273,2531.0,669,750.0,77,21094,6,51,730.0,696,0,2.727272727000001,11.0
43,143253,CA,F,2101,7.125,2089.0,275,356.0,56,10484,53,36,296.0,322,U3,-2.125,5.0
44,403,AL,J,3901,33.5,765.0,408,472.0,1,15150,1,68,430.0,441,0,1.5,35.0
45,189882,ND,F,4201,10.0,832.0,310,376.0,0,11972,1,85,338.0,348,C2,0.0,10.0
46,119570,TX,M,5201,6.181818182000001,1458.0,299,446.0,8,19185,4,56,354.0,356,S1,3.8181818179999993,10.0
47,144021,CA,F,4903,13.5,1590.0,240,257.0,25,7559,57,34,238.0,262,U4,1.5,15.0
48,93356,IL,F,3705,11.83333333,613.0,212,355.0,0,11792,1,60,245.0,294,U2,13.16666667,25.0
49,24711,SC,F,0,5.875,477.0,256,316.0,0,10621,1,80,282.0,292,T2,4.125,10.0
50,74914,IA,F,1501,4.8636363639999995,424.0,192,256.0,0,9497,1,78,256.0,230,T2,1.1363636360000005,6.0
51,6909,CO,M,2801,13.82352941,383.0,252,380.0,0,14045,0,78,256.0,359,R3,1.1764705899999992,15.0
52,124543,TX,M,5811,11.06666667,688.0,422,490.0,0,16561,0,84,466.0,457,T1,6.93333333,18.0
53,163018,CA,M,0,15.66666667,3500.0,351,407.0,57,26034,36,28,260.0,463,U1,8.33333333,24.0
54,190671,CA,,1901,9.260869565,2143.0,280,373.0,63,12935,29,36,353.0,328,0,4.739130435,14.0
55,33356,FL,F,1401,14.09090909,625.0,246,536.0,3,19102,1,47,466.0,362,S1,5.90909091,20.0
56,151600,Cali,M,6601,15.0,1560.0,500,485.0,5,13816,22,38,488.0,487,S2,6.0,21.0
57,21259,NC,female,4001,12.47826087,716.0,146,382.0,1,11136,2,66,339.0,227,C2,2.5217391300000003,15.0
58,128987,TX,F,3912,26.33333333,1247.0,215,444.0,17,16891,16,50,313.0,350,U1,14.666666670000001,41.0
59,108926,LA,M,2601,15.0,611.0,265,337.0,1,12313,4,52,323.0,302,T2,5.0,20.0
60,154709,Cali,F,0,13.0,1431.0,291,376.0,24,10498,18,48,390.0,315,S2,-8.0,5.0
61,108050,LA,F,1401,5.2,1089.0,431,538.0,1,16777,2,64,520.0,480,T1,10.8,16.0
62,187274,IA,F,0,15.0,435.0,244,329.0,0,10692,2,76,298.0,281,R2,0.0,15.0
63,171655,Cali,F,0,12.66666667,1409.0,321,428.0,21,15611,3,57,405.0,377,S3,-0.6666666699999997,12.0
64,160488,OR,M,0,9.5,647.0,369,463.0,0,18492,6,34,422.0,401,C2,0.5,10.0
65,21305,NC,M,5601,8.333333332999999,415.0,199,300.0,0,11449,0,86,308.0,242,R2,1.6666666670000012,10.0
66,98470,IL,F,1108,8.75,492.0,172,399.0,0,13218,3,85,384.0,276,T2,5.25,14.0
67,140586,TX,M,0,13.25,1043.0,610,788.0,13,49744,2,70,682.0,731,T1,6.75,20.0
68,158101,Cali,M,1701,15.0,3668.0,690,780.0,97,32964,10,44,693.0,781,S1,0.0,15.0
69,150043,Cali,M,3201,20.0,3491.0,791,903.0,94,32718,18,44,828.0,853,S1,0.0,20.0
70,96251,IL,F,4401,5.8666666670000005,192.0,164,224.0,0,7361,3,89,211.0,186,T3,4.1333333329999995,10.0
71,188547,Cali,M,0,20.26086957,0.0,0,0.0,0,0,0,0,0.0,0,U4,4.7391304299999994,25.0
72,180617,WA,male,2101,7.483333332999999,824.0,225,383.0,10,13090,7,52,308.0,293,C2,3.516666667000001,11.0
73,86000,SD,F,1201,11.25,428.0,205,309.0,0,11192,2,62,318.0,245,C2,-1.25,10.0
74,13265,AL,F,1901,7.75,417.0,122,250.0,0,9715,0,64,283.0,160,C3,3.25,11.0
75,71,TN,F,3401,6.818181817999999,399.0,307,352.0,0,11428,0,85,315.0,336,R2,9.181818182,16.0
76,148969,Cali,F,0,9.111111111,2377.0,633,663.0,85,19545,13,53,637.0,652,C1,0.8888888890000004,10.0
77,156324,Cali,,0,8.75,2016.0,431,497.0,51,17882,11,53,465.0,459,S1,6.25,15.0
78,130976,CO,F,1412,8.142857142999999,933.0,289,379.0,0,14104,6,42,332.0,349,C2,-1.1428571429999987,7.0
79,140141,NM,F,4401,12.8,619.0,215,268.0,4,10427,2,50,222.0,260,R2,1.1999999999999993,14.0
80,85416,Cali,F,0,14.0,3303.0,533,614.0,94,24251,13,45,568.0,586,C2,11.0,25.0
81,108150,LA,F,6312,15.2,960.0,479,613.0,0,19518,10,57,526.0,548,S1,4.800000000000001,20.0
82,129823,CO,M,5601,6.076923077000001,1236.0,622,737.0,13,25882,2,29,630.0,727,S1,3.923076922999999,10.0
83,104413,AZ,M,4201,5.5,473.0,164,215.0,1,9819,6,23,179.0,207,R2,0.5,6.0
84,60512,IL,,2801,20.8,1055.0,366,400.0,0,11289,8,74,462.0,379,S2,4.199999999999999,25.0
85,90480,IL,F,4201,9.0,1509.0,545,680.0,19,23170,7,75,617.0,599,C1,2.0,11.0
86,148911,Cali,F,7201,15.5,1953.0,454,564.0,47,21667,11,47,526.0,478,C2,-5.5,10.0
87,52990,TN,M,3801,5.0,927.0,299,410.0,1,14428,1,56,322.0,372,T2,21.0,26.0
88,148022,Cali,F,4608,6.076923077000001,2098.0,305,368.0,56,13564,56,25,311.0,352,U2,3.923076922999999,10.0
89,147406,Cali,M,2801,30.94117647,5209.0,1054,1128.0,99,52654,7,47,1220.0,1058,U1,7.0588235300000015,38.0
90,103468,MO,F,4103,7.1,476.0,219,319.0,0,10966,1,74,280.0,272,T2,7.9,15.0
91,84100,MN,M,3201,14.0,1515.0,648,781.0,17,25787,6,63,684.0,717,S1,0.0,14.0
92,137548,AZ,M,2009,7.933333332999999,2158.0,411,640.0,54,33235,7,12,516.0,535,C1,1.0666666670000007,9.0
93,6932,MO,M,1708,7.264705882,1110.0,460,624.0,5,21875,2,58,544.0,538,S1,2.7352941179999997,10.0
94,37118,FL,,2607,9.857142857000001,581.0,349,373.0,0,9667,19,53,361.0,359,S2,5.142857142999999,15.0
95,109179,LA,M,4201,10.18181818,563.0,259,342.0,3,10726,1,90,301.0,308,R2,3.8181818199999995,14.0
96,140642,NM,F,2710,5.0,740.0,240,324.0,2,10701,9,26,288.0,294,T2,0.0,5.0
97,77057,IA,F,3601,12.33333333,516.0,332,379.0,0,13293,2,75,378.0,347,S2,2.6666666699999997,15.0
98,83131,MN,M,0,10.0,575.0,249,316.0,0,9843,0,86,282.0,290,R2,10.0,20.0
99,168078,Cali,M,3501,13.66666667,2357.0,511,609.0,81,23786,26,55,540.0,570,S1,5.33333333,19.0
100,32975,SC,M,5908,10.875,645.0,304,376.0,0,6826,3,15,360.0,306,S2,14.125,25.0
101,37472,FL,M,0,20.0,825.0,233,301.0,0,9747,63,21,239.0,290,C3,0.0,20.0
102,63113,IN,M,2805,5.375,531.0,246,290.0,0,10423,2,70,278.0,272,T2,-0.375,5.0
103,57039,KY,F,2911,4.302325581,195.0,131,179.0,0,5727,0,94,148.0,159,R3,0.6976744190000002,5.0
104,58786,KY,F,2701,6.055555556,423.0,293,279.0,0,10343,0,82,297.0,274,R2,13.944444444,20.0
105,164306,Cali,F,0,15.0,2725.0,629,734.0,83,24424,9,51,684.0,662,S2,15.0,30.0
106,113129,OK,F,1501,20.0,359.0,220,299.0,0,13024,0,64,247.0,270,S1,0.0,20.0
107,19094,CT,F,0,28.33333333,1373.0,472,517.0,2,17363,5,71,463.0,504,T1,11.666666670000001,40.0
108,102224,NJ,J,0,6.125,1439.0,370,464.0,3,13353,15,61,414.0,417,S1,-0.125,6.0
109,155375,Cali,F,2201,5.846153846,889.0,398,495.0,0,13782,7,68,488.0,450,S2,0.153846154,6.0
110,185030,FL,M,1704,10.15384615,824.0,248,326.0,0,15008,15,7,274.0,288,U1,-0.15384614999999968,10.0
111,149887,Cali,M,0,10.83333333,1993.0,442,520.0,49,16427,15,53,472.0,484,C3,4.16666667,15.0
112,117216,TX,F,6201,10.25,618.0,233,394.0,0,12864,9,75,310.0,302,S2,19.75,30.0
113,167892,Cali,F,0,7.666666667,3259.0,267,591.0,83,19399,17,49,626.0,508,U1,2.3333333329999997,10.0
114,107618,NE,F,1801,2.361111111,151.0,180,273.0,0,9138,0,68,208.0,230,R3,-0.36111111100000004,2.0
115,72410,MI,M,0,14.57142857,492.0,272,402.0,0,14442,1,55,370.0,317,T2,5.42857143,20.0
116,112319,AR,Female,3201,17.0,892.0,380,468.0,5,19444,2,21,406.0,426,C1,13.0,30.0
117,28061,GA,F,5902,5.484848485,948.0,531,584.0,1,19537,2,65,530.0,585,T2,-0.48484848499999966,5.0
118,108371,LA,F,1401,24.16666667,717.0,190,302.0,0,10888,21,62,313.0,235,U2,-4.1666666700000015,20.0
119,187807,MI,M,8305,12.1,612.0,330,400.0,1,13162,1,27,326.0,392,R2,9.9,22.0
120,180383,WA,F,609,8.214285713999999,919.0,338,346.0,1,12507,5,56,337.0,349,C3,2.785714286000001,11.0
121,183013,WA,male,3001,10.0,697.0,317,406.0,0,13561,3,34,364.0,337,S2,1.0,11.0
122,187769,Cali,M,5403,10.6,5059.0,693,847.0,99,29368,10,48,752.0,751,S1,14.4,25.0
123,191056,Cali,M,801,28.83333333,5667.0,492,848.0,98,51280,11,35,808.0,594,U1,18.16666667,47.0
124,151891,Cali,F,0,11.44444444,2750.0,668,781.0,91,26199,10,44,701.0,717,S2,3.55555556,15.0
125,5822,KS,F,2901,6.07675,513.0,400,482.0,0,20842,3,66,434.0,436,S2,4.92325,11.0
126,164969,Cali,F,6001,5.684210526,1848.0,505,581.0,33,19729,28,49,515.0,560,S1,1.3157894739999998,7.0
127,172846,Cali,M,4201,14.11111111,1417.0,406,508.0,18,18590,29,49,341.0,519,C2,-4.1111111099999995,10.0
128,95951,IL,F,4804,8.076923077,347.0,210,286.0,0,10356,6,74,255.0,229,C3,11.923076923,20.0
129,18089,NC,M,5001,13.77777778,994.0,404,530.0,2,17420,1,70,475.0,485,C1,11.22222222,25.0
130,35276,FL,,1701,6.642857143,3542.0,642,843.0,76,53131,3,31,690.0,807,C1,3.3571428570000004,10.0
131,18607,NC,M,6001,7.769230769,797.0,377,451.0,2,16163,0,74,418.0,423,T2,15.230769231,23.0
132,61275,IN,M,4801,7.6363636360000005,791.0,361,428.0,1,13805,1,74,407.0,390,T2,4.3636363639999995,12.0
133,36141,FL,F,2805,15.0,957.0,408,459.0,16,17718,5,17,399.0,450,C1,-5.0,10.0
134,85716,MN,F,2401,25.0,357.0,164,254.0,0,8443,1,78,214.0,215,R3,0.0,25.0
135,154195,Cali,F,0,20.0,896.0,336,418.0,2,14513,7,46,362.0,389,T2,0.0,20.0
136,46755,AL,F,0,4.833333333,402.0,232,300.0,0,10540,1,86,249.0,276,R2,0.16666666700000032,5.0
137,13239,FL,M,2901,2.916666667,3083.0,166,332.0,52,16019,26,3,270.0,233,C1,0.08333333300000012,3.0
138,86068,SD,F,0,9.363636364,460.0,247,372.0,0,11245,1,69,357.0,300,R2,-4.3636363639999995,5.0
139,67900,MI,M,4801,17.5,294.0,279,404.0,0,10385,2,80,355.0,391,U4,2.5,20.0
140,59610,IN,F,2301,10.0,1199.0,547,605.0,2,20694,0,69,556.0,597,T1,5.0,15.0
141,13378,CA,F,2401,5.714285714,1125.0,280,362.0,15,10857,10,51,336.0,305,T2,1.2857142860000002,7.0
142,20752,NC,M,2001,8.533333333,974.0,252,330.0,3,13321,2,32,279.0,300,C2,4.466666667,13.0
143,30934,GA,M,905,12.5,316.0,213,280.0,0,8956,0,79,238.0,254,R2,2.5,15.0
144,102163,MO,F,4301,25.0,825.0,401,555.0,1,28003,4,49,463.0,464,C1,5.0,30.0
145,128976,TX,F,7001,6.142857143,642.0,271,312.0,0,9453,12,35,284.0,306,S2,3.8571428570000004,10.0
146,44088,IN,M,3602,7.6875,1263.0,468,601.0,21,26265,4,58,517.0,548,C1,2.3125,10.0
147,154931,CA,F,0,8.0,1809.0,454,543.0,35,15886,12,44,466.0,503,C2,2.0,10.0
148,87939,IL,M,901,13.0,5294.0,1035,1065.0,96,60053,12,57,1165.0,1012,S1,17.0,30.0
149,140779,NV,F,4601,5.75,1161.0,448,570.0,5,20691,8,14,484.0,536,S1,0.25,6.0
150,113838,OK,F,0,6.333333333,295.0,150,248.0,0,8962,1,62,203.0,195,R3,1.6666666670000003,8.0
151,156568,CA,,4812,40.08333333,3020.0,756,823.0,95,26135,4,46,765.0,809,S1,34.91666667,75.0
152,130485,CO,F,3001,8.571428571,431.0,258,541.0,0,25828,3,32,342.0,386,U2,7.428571429,16.0
153,101803,MO,F,4701,11.0,544.0,264,340.0,0,16194,1,71,283.0,326,C3,14.0,25.0
154,41899,FL,M,0,7.846153846,618.0,223,335.0,2,13341,7,22,278.0,278,U3,2.153846154,10.0
155,30795,GA,M,0,5.444444444,323.0,183,210.0,2,7139,0,77,207.0,201,T3,4.555555556,10.0
156,133256,ID,M,2002,13.0,1104.0,511,566.0,7,17366,3,50,528.0,534,C1,-3.0,10.0
157,151203,CA,U,0,8.2,2135.0,417,456.0,58,18907,10,55,417.0,433,0,-3.1999999999999993,5.0
158,31425,GA,M,3901,4.8888888889999995,671.0,287,441.0,3,16517,4,70,365.0,372,T3,11.111111111,16.0
159,70524,MI,F,3204,10.8,510.0,228,394.0,0,12576,1,80,370.0,324,R2,12.2,23.0
160,161229,CA,F,4201,8.666666667000001,650.0,302,318.0,13,7080,43,49,302.0,315,R2,12.333333332999999,21.0
161,83181,MN,F,0,12.72727273,487.0,248,327.0,0,10792,1,88,287.0,286,R2,2.2727272700000007,15.0
162,143528,CA,F,4905,7.523809524,2925.0,288,376.0,83,23046,27,21,305.0,353,U1,2.476190476,10.0
163,42970,FL,M,0,4.428571429,884.0,242,313.0,1,13491,6,6,268.0,271,T2,-1.4285714289999998,3.0
164,83708,MN,F,5609,8.4,753.0,341,442.0,0,15502,1,80,393.0,373,S1,1.5999999999999996,10.0
165,101390,MO,F,5701,2.5714285709999998,594.0,337,347.0,1,13094,0,79,350.0,343,C2,-0.5714285709999998,2.0
166,77898,WI,male,2808,7.5,627.0,367,444.0,0,15350,6,71,427.0,394,S2,2.5,10.0
167,77345,WI,male,0,13.2,806.0,331,447.0,0,15120,1,85,420.0,382,S1,2.8000000000000007,16.0
168,142579,CA,F,201,10.71428571,3149.0,504,672.0,80,22033,8,33,601.0,562,U1,9.28571429,20.0
169,162209,CA,F,2005,9.2,5266.0,495,785.0,96,43828,17,36,675.0,669,S1,0.8000000000000007,10.0
170,171396,CA,M,0,5.0,1401.0,441,466.0,1,15438,6,49,445.0,462,C2,1.0,6.0
171,129530,CO,M,5401,12.5,593.0,163,230.0,0,9520,8,33,180.0,207,S2,-2.5,10.0
172,33773,FL,F,0,13.0,915.0,308,438.0,13,17783,8,19,357.0,367,R1,7.0,20.0
173,10031,NE,F,3001,7.285714286,456.0,258,381.0,2,13411,2,75,311.0,314,T2,2.714285714,10.0
174,62056,IN,M,4601,4.625,610.0,319,407.0,0,11815,0,86,336.0,384,R2,2.375,7.0
175,11494,FL,M,6501,8.4,1229.0,469,544.0,21,17313,2,30,502.0,507,T1,-3.4000000000000004,5.0
176,44847,FL,M,5201,9.769230769,428.0,140,208.0,1,9064,7,35,196.0,171,T2,0.23076923100000002,10.0
177,94851,IL,F,1601,7.307692307999999,2333.0,316,744.0,61,33535,18,45,643.0,420,U1,2.692307692000001,10.0
178,15668,NC,M,4101,9.333333332999999,707.0,383,433.0,0,13852,0,84,400.0,398,R2,35.666666667,45.0
179,175579,OR,F,4806,16.66666667,377.0,171,187.0,0,21980,16,42,199.0,219,U4,3.3333333299999985,20.0
180,150534,CA,U,0,5.0,1624.0,380,408.0,13,9685,38,47,382.0,407,U3,-1.0,4.0
181,68441,MI,F,4201,27.5,348.0,184,316.0,0,11686,0,71,269.0,264,U4,2.5,30.0
182,157185,CA,F,0,6.785652174,1878.0,523,566.0,35,16084,8,62,526.0,564,C1,-1.785652174,5.0
183,90816,IL,F,5309,17.8,777.0,378,423.0,0,14106,6,84,386.0,396,S2,2.1999999999999993,20.0
184,94915,IL,F,4309,12.16666667,1463.0,117,523.0,8,13344,26,60,439.0,266,U1,2.8333333300000003,15.0
185,118392,TX,M,1701,5.347826087,375.0,153,248.0,0,7798,1,84,214.0,206,R3,6.652173913,12.0
186,187571,IN,,0,19.66666667,561.0,302,331.0,1,10873,0,60,301.0,323,R2,6.3333333299999985,26.0
187,21659,NC,M,5401,7.875,502.0,199,261.0,1,8726,0,85,250.0,229,R2,2.125,10.0
188,157672,CA,M,3101,12.66666667,4206.0,789,850.0,93,37411,19,36,804.0,834,C1,-2.6666666699999997,10.0
189,64166,IN,M,1701,16.6,800.0,283,425.0,4,15160,7,60,398.0,338,T2,6.399999999999999,23.0
190,185304,CO,M,2505,15.21428571,1472.0,625,732.0,27,27469,3,24,653.0,687,T1,5.78571429,21.0
191,57963,KY,F,2709,8.4375,492.0,332,471.0,3,21410,0,71,450.0,425,C2,1.5625,10.0
192,98249,IL,F,0,6.666666667,609.0,314,385.0,1,11360,0,92,347.0,349,R2,3.3333333329999997,10.0
193,153689,CA,F,3001,9.5,2430.0,604,669.0,85,20529,11,42,610.0,659,S1,10.5,20.0
194,157807,CA,M,2401,10.25,2559.0,581,651.0,84,21559,13,51,591.0,614,S1,5.75,16.0
195,41715,FL,,0,3.3,696.0,272,427.0,7,16474,7,22,357.0,358,U3,-0.2999999999999998,3.0
196,45356,FL,M,2006,6.608695652000001,762.0,254,411.0,7,17458,7,13,355.0,327,U2,1.3913043479999994,8.0
197,163506,CA,F,0,15.85714286,3556.0,735,805.0,98,34382,9,55,701.0,838,U1,-0.8571428599999997,15.0
198,107727,NE,F,4007,5.279069767,441.0,260,353.0,0,12452,1,75,321.0,300,T2,1.7209302329999998,7.0
