,id,state,gender,dob,avggift,hv1,med_house_income,avg_fam_income,hvp1,ic5,pobc1,pobc2,med_fam_income,avg_house_income,domain,profit,target_d
398,150624,California,M,0,7.3764583329999995,1247.0,321,385.0,8,10994,22,48,358.0,357,S2,0.6235416670000005,8.0
399,182144,FL,F,5208,7.1363636360000005,559.0,229,278.0,0,8359,1,44,277.0,244,S2,-0.13636363600000045,7.0
400,135449,AZ,M,4801,7.181818182000001,687.0,369,403.0,0,9781,6,37,375.0,390,S2,2.8181818179999993,10.0
401,49743,AL,Male,1901,16.0,582.0,217,375.0,2,12588,1,59,363.0,275,T2,6.0,22.0
402,65500,MI,M,7001,12.33333333,690.0,419,490.0,0,15715,1,19,451.0,468,S1,2.6666666699999997,15.0
403,172420,California,F,6601,6.25,988.0,169,344.0,9,9190,5,67,246.0,247,C2,-0.25,6.0
404,7494,California,F,2301,5.24,1500.0,282,382.0,4,13859,10,42,353.0,332,C2,0.7599999999999998,6.0
405,149498,California,J,3803,21.66666667,5742.0,1289,1119.0,99,64190,27,35,1369.0,1085,S1,-1.6666666700000015,20.0
406,169780,California,,0,12.5,1650.0,219,319.0,18,12994,18,56,225.0,304,C2,-2.5,10.0
407,70944,MI,F,7501,20.0,357.0,205,303.0,0,9192,3,81,268.0,260,T2,0.0,20.0
408,117230,TX,M,801,5.7,406.0,186,203.0,0,8797,8,67,226.0,183,C3,5.3,11.0
409,50427,TN,F,5406,9.1,871.0,464,539.0,0,18279,3,47,501.0,503,T2,5.9,15.0
410,43998,FL,M,2108,16.75,768.0,256,385.0,4,13696,6,22,310.0,323,C2,5.25,22.0
411,71255,MI,M,1511,12.16666667,458.0,231,323.0,0,12539,4,86,241.0,308,T1,0.8333333300000003,13.0
412,63308,IN,M,2301,8.0,485.0,344,422.0,0,17697,0,76,382.0,402,C2,2.0,10.0
413,82196,MN,F,2001,5.923076922999999,405.0,212,309.0,0,9715,1,81,267.0,261,R2,-0.9230769229999991,5.0
414,114820,MO,F,0,6.294117647,459.0,240,299.0,1,9637,1,71,253.0,272,T2,3.705882353,10.0
415,176781,OR,M,3101,8.75,811.0,324,463.0,4,16399,5,38,394.0,395,C1,1.25,10.0
416,20438,NC,M,2601,7.142857143,509.0,248,282.0,0,9114,4,38,254.0,288,T2,2.8571428570000004,10.0
417,91879,IL,F,0,12.0,1030.0,375,585.0,0,17204,5,65,553.0,473,S2,8.0,20.0
418,92443,IL,F,0,6.153846154,881.0,392,437.0,0,14377,3,90,393.0,414,S2,3.846153846,10.0
419,168189,California,M,5001,8.0,2794.0,637,678.0,93,23035,11,54,630.0,671,U1,7.0,15.0
420,148998,California,,4709,16.81818182,3233.0,684,781.0,95,26104,8,50,753.0,714,C1,8.18181818,25.0
421,186292,California,M,509,5.571428571,931.0,155,222.0,9,7968,20,46,192.0,180,C2,4.428571429,10.0
422,75180,IA,F,4409,10.5,529.0,317,326.0,0,12494,3,76,340.0,319,C2,4.5,15.0
423,88596,IL,F,912,10.0,1897.0,406,664.0,44,26951,15,67,519.0,476,U1,4.0,14.0
424,155266,California,F,0,9.462962962999999,641.0,123,279.0,3,8046,37,38,168.0,236,C3,1.537037037000001,11.0
425,13622,FL,M,3201,14.86666667,715.0,247,342.0,2,15360,4,11,283.0,317,S2,-4.866666670000001,10.0
426,189853,MS,female,4306,7.166666667,440.0,205,280.0,0,8314,0,63,238.0,249,0,0.8333333329999997,8.0
427,175708,OR,M,4201,25.0,532.0,436,428.0,0,12734,0,42,436.0,486,S2,5.0,30.0
428,182243,WA,F,3605,8.3,876.0,335,481.0,18,15179,6,31,409.0,426,S2,1.6999999999999993,10.0
429,171566,California,M,2201,10.25,1175.0,272,396.0,7,12987,4,68,318.0,376,T2,4.75,15.0
430,156266,California,F,3701,13.57142857,3921.0,413,583.0,87,21648,10,55,410.0,575,R1,6.42857143,20.0
431,41604,FL,F,2401,8.307692308,919.0,413,532.0,0,17653,14,26,538.0,446,S1,1.692307692,10.0
432,187678,NY,F,0,5.222222222,625.0,266,330.0,0,10031,2,68,276.0,316,S2,-0.22222222200000008,5.0
433,42165,FL,M,0,16.5,734.0,310,399.0,1,12868,3,45,348.0,365,T2,-6.5,10.0
434,24507,SC,M,3411,21.5,468.0,228,326.0,0,10910,1,84,300.0,278,R2,3.5,25.0
435,44657,FL,M,4201,4.0,583.0,302,362.0,0,13351,9,32,317.0,343,T2,1.0,5.0
436,10554,IL,M,0,13.33333333,314.0,206,280.0,0,10245,0,90,224.0,236,R3,6.66666667,20.0
437,33192,FL,F,3501,6.25,671.0,341,385.0,0,12982,2,39,354.0,363,C2,3.75,10.0
438,76470,IA,M,3307,9.642857142999999,550.0,288,349.0,0,13538,1,82,344.0,303,T2,0.35714285700000126,10.0
439,67075,MI,F,4601,13.23076923,609.0,410,540.0,0,23275,1,72,551.0,490,S2,4.76923077,18.0
440,169827,California,F,4801,15.0,1650.0,397,479.0,19,15002,14,60,404.0,477,S2,6.0,21.0
441,38734,FL,F,709,16.0,1979.0,350,738.0,50,42356,22,6,640.0,526,C1,10.0,26.0
442,65245,MI,F,3101,10.83333333,473.0,302,409.0,0,13445,8,82,364.0,319,U3,-0.8333333300000003,10.0
443,186396,AL,Male,4311,13.14285714,679.0,277,347.0,0,13133,4,50,295.0,317,T2,6.85714286,20.0
444,54160,TN,F,2801,15.0,475.0,226,261.0,0,8709,0,73,260.0,241,R3,-5.0,10.0
445,178826,CO,,5102,10.83333333,872.0,418,482.0,1,15287,5,40,424.0,458,S1,9.16666667,20.0
446,7507,IL,M,2504,10.10526316,1075.0,366,455.0,0,14394,1,90,449.0,373,S2,-0.1052631599999998,10.0
447,4150,MO,F,4412,10.75,580.0,310,374.0,0,12273,2,75,322.0,347,C2,3.25,14.0
448,120041,TX,F,5901,6.285714286,442.0,252,390.0,0,12929,2,69,341.0,325,T2,1.7142857139999998,8.0
449,51486,TN,M,2805,6.3636363639999995,325.0,119,210.0,0,8856,2,78,133.0,188,C3,-0.36363636399999955,6.0
450,173348,California,M,2701,5.5,1276.0,423,521.0,7,17032,5,51,524.0,497,T2,2.5,8.0
451,74669,MI,F,0,12.25,438.0,267,314.0,0,10329,1,75,302.0,287,R2,7.75,20.0
452,64430,IN,F,0,11.66666667,386.0,258,358.0,1,12513,0,75,301.0,313,R2,1.3333333300000003,13.0
453,156485,California,F,4101,6.266666667000001,2433.0,403,502.0,86,18284,18,41,459.0,449,U1,3.733333332999999,10.0
454,39935,FL,M,6001,4.0,1464.0,305,472.0,7,22648,11,13,413.0,377,C3,0.0,4.0
455,50187,TN,U,0,20.0,1052.0,482,541.0,9,20492,1,44,499.0,516,C1,0.0,20.0
456,26254,GA,F,6801,6.25,998.0,488,602.0,21,29540,5,51,550.0,581,C1,3.75,10.0
457,30433,GA,F,2201,17.1875,821.0,390,526.0,1,19734,2,58,475.0,425,C1,-2.1875,15.0
458,189373,California,F,1804,5.533333333,2300.0,311,375.0,68,16133,27,42,345.0,350,U2,9.466666667,15.0
459,91756,IL,M,5810,7.368421053,1852.0,550,614.0,34,17690,7,86,561.0,602,T1,-0.3684210529999996,7.0
460,182279,WA,F,6201,13.24,663.0,205,277.0,0,10959,12,41,220.0,234,C3,6.76,20.0
461,122465,TX,F,4501,7.2,2056.0,906,957.0,52,29903,4,28,924.0,931,C1,0.7999999999999998,8.0
462,24666,SC,M,5201,10.9,916.0,416,468.0,2,14496,1,72,435.0,444,T2,4.1,15.0
463,19664,NC,M,2301,18.0,2282.0,908,980.0,62,42236,12,34,945.0,938,S1,-8.0,10.0
464,162228,California,F,0,13.33333333,2883.0,501,649.0,89,34012,25,28,532.0,588,U1,11.66666667,25.0
465,76578,IA,M,5602,8.615384615,637.0,379,407.0,0,12275,1,75,425.0,355,C2,0.38461538500000003,9.0
466,52740,TN,F,1604,7.604651163,273.0,138,163.0,0,7089,0,75,150.0,152,C3,0.39534883700000023,8.0
467,159174,California,F,1504,7.176470588,1709.0,368,454.0,13,14118,23,48,422.0,408,C2,2.823529412,10.0
468,156903,California,M,3901,3.214285714,2307.0,477,499.0,83,14345,13,58,478.0,490,U2,-0.21428571399999985,3.0
469,177926,OR,M,2604,9.866666667,691.0,263,360.0,2,12166,2,50,308.0,327,R2,5.1333333329999995,15.0
470,142057,NV,,904,11.6,2479.0,409,557.0,63,23023,7,10,456.0,500,T1,3.4000000000000004,15.0
471,175637,OR,M,4501,15.0,858.0,502,574.0,7,20867,6,52,505.0,555,S1,5.0,20.0
472,32096,FL,M,4501,13.0,351.0,205,254.0,0,8456,1,76,225.0,238,R3,3.0,16.0
473,26946,GA,F,7001,23.0,1672.0,722,770.0,17,29286,6,31,732.0,765,0,7.0,30.0
474,160863,California,J,0,8.222222222000001,1069.0,267,369.0,0,11849,11,59,320.0,318,C2,1.777777777999999,10.0
475,57162,KY,F,5501,11.5,463.0,249,298.0,0,11621,1,88,265.0,308,T2,8.5,20.0
476,12220,TN,M,5301,6.555555556,470.0,245,348.0,0,12519,0,73,273.0,314,T2,-1.5555555559999998,5.0
477,170563,California,F,3201,7.5,1248.0,289,379.0,1,17282,6,47,348.0,346,U3,-2.5,5.0
478,79389,WI,male,3101,10.14285714,492.0,316,339.0,0,12451,1,80,349.0,304,T2,0.8571428599999997,11.0
479,180752,WA,male,3901,6.166666667,2800.0,368,528.0,62,25386,9,34,438.0,500,C1,1.8333333329999997,8.0
480,82701,MN,F,6001,10.0,994.0,437,540.0,11,18133,4,72,488.0,491,S1,15.0,25.0
481,158506,California,F,5201,10.0,1654.0,159,313.0,20,8018,32,44,203.0,266,U3,5.0,15.0
482,84708,MN,F,3801,17.0,653.0,327,395.0,0,13079,0,25,364.0,350,T2,8.0,25.0
483,103543,MO,M,1908,9.214285713999999,402.0,162,241.0,0,9434,0,65,192.0,210,R3,1.785714286000001,11.0
484,164175,California,F,0,9.090909091,1914.0,351,437.0,46,18951,6,51,399.0,392,R2,5.909090909,15.0
485,145120,California,F,3707,12.54545455,5619.0,572,995.0,97,43978,6,33,942.0,649,U1,-2.5454545500000005,10.0
486,55358,MS,female,4808,15.83333333,426.0,139,156.0,2,4437,1,94,130.0,169,C3,14.16666667,30.0
487,26665,GA,M,0,7.375,670.0,268,383.0,3,13147,1,76,321.0,336,T3,22.625,30.0
488,42279,FL,F,3301,5.6,400.0,216,279.0,1,9840,4,36,242.0,247,T3,-0.5999999999999996,5.0
489,148354,California,,0,8.428571429,2206.0,574,562.0,72,12225,39,40,567.0,583,S1,-0.4285714289999998,8.0
490,123822,TN,F,0,7.6,535.0,269,375.0,1,14661,1,72,318.0,328,S1,2.4000000000000004,10.0
491,22038,NC,M,4401,9.95,444.0,222,291.0,1,10074,1,73,259.0,259,R3,0.05000000000000071,10.0
492,185024,MN,F,605,23.85294118,476.0,202,304.0,0,10581,2,80,274.0,236,R2,-15.852941179999998,8.0
493,129600,CO,F,3705,13.0,593.0,256,399.0,0,37734,7,55,298.0,336,U4,7.0,20.0
494,107613,California,M,0,3.25,2238.0,580,605.0,75,18247,9,50,602.0,587,R2,3.75,7.0
495,165302,California,,2207,11.08333333,2811.0,524,645.0,72,23861,8,60,577.0,599,C1,8.91666667,20.0
496,152990,California,F,6101,10.0,1775.0,445,469.0,14,15256,13,46,443.0,490,C2,10.0,20.0
497,88766,IL,M,4709,11.0,2549.0,715,839.0,69,28878,15,70,757.0,786,S1,4.0,15.0
498,4522,California,M,1402,16.09090909,2356.0,523,615.0,83,21871,8,49,560.0,560,S1,3.9090909099999998,20.0
499,32350,FL,M,1809,13.0,913.0,256,338.0,5,14424,7,16,289.0,309,R1,7.0,20.0
500,74774,AR,M,0,15.0,500.0,245,314.0,3,12271,1,81,308.0,304,C1,6.0,21.0
501,67475,MI,F,6201,5.222222222,687.0,111,172.0,0,6615,7,65,90.0,171,C3,-0.22222222200000008,5.0
502,104267,KS,M,0,4.4375,284.0,231,299.0,0,9838,0,83,258.0,269,R2,0.5625,5.0
503,131031,CO,F,604,8.105263158,678.0,155,306.0,0,8675,3,34,242.0,196,C2,9.894736842,18.0
504,158058,California,M,4307,7.6111111110000005,1685.0,430,540.0,16,15765,19,33,479.0,449,U3,-2.6111111110000005,5.0
505,181755,WA,F,0,5.0,1461.0,313,464.0,20,20659,7,31,342.0,411,C1,0.0,5.0
506,181412,WA,male,3301,5.0,538.0,227,308.0,1,10590,1,61,252.0,278,R2,0.0,5.0
507,185602,WI,F,0,9.533333333,400.0,232,315.0,0,10504,1,86,279.0,264,R2,0.46666666700000015,10.0
508,23603,SC,M,5801,12.5,824.0,348,400.0,0,14663,2,40,371.0,365,S2,12.5,25.0
509,112943,OK,F,3601,8.729166667000001,855.0,345,560.0,10,17869,2,64,384.0,508,T1,3.270833332999999,12.0
510,44853,FL,M,2912,10.64285714,578.0,246,323.0,0,14121,3,13,323.0,275,C3,1.3571428599999997,12.0
511,83094,MN,F,1211,13.6,699.0,246,319.0,0,11020,1,81,254.0,304,T2,6.4,20.0
512,148166,California,F,0,18.75,5372.0,673,892.0,97,44570,16,42,845.0,801,S1,1.25,20.0
513,101113,MO,F,5801,9.625,839.0,456,485.0,2,14713,1,65,465.0,475,C2,0.375,10.0
514,101889,MO,F,5111,13.5,662.0,424,456.0,0,13377,0,79,436.0,444,S2,2.5,16.0
515,58808,KY,F,1401,10.5,575.0,228,327.0,1,12600,0,72,299.0,261,T2,-0.5,10.0
516,85498,MN,F,0,5.909090909,281.0,176,235.0,0,7683,0,86,207.0,208,R3,4.090909091,10.0
517,153864,California,F,5201,9.888888889,3370.0,763,871.0,88,32072,16,33,824.0,824,S1,10.111111111,20.0
518,145496,California,M,5111,12.2,2803.0,555,620.0,88,17655,15,52,616.0,546,U1,9.8,22.0
519,27566,GA,M,0,15.0,601.0,249,306.0,1,11235,4,67,274.0,286,C3,15.0,30.0
520,38031,FL,M,5801,12.5,828.0,401,451.0,0,13716,31,31,396.0,451,S2,-2.5,10.0
521,130756,CO,,4701,15.0,2408.0,906,961.0,65,42897,5,25,952.0,924,T1,5.0,20.0
522,87281,MT,,0,7.3,445.0,192,275.0,0,9747,1,57,242.0,244,R2,0.7000000000000002,8.0
523,16863,NC,female,3301,15.0,951.0,307,487.0,11,17187,6,39,427.0,370,C1,35.0,50.0
524,20065,NC,,5301,20.85714286,722.0,327,371.0,0,13168,6,25,325.0,374,T2,19.14285714,40.0
525,142554,California,M,1601,13.75,1811.0,350,466.0,33,18591,12,52,405.0,440,U2,1.25,15.0
526,10789,MN,F,2309,5.290322581,534.0,284,351.0,0,11303,2,83,321.0,308,R2,-2.290322581,3.0
527,64224,IN,F,3811,12.83333333,866.0,443,472.0,3,10484,1,57,453.0,454,T1,7.16666667,20.0
528,6695,IL,M,6609,5.647058824,471.0,299,347.0,0,14658,0,87,334.0,303,C2,0.35294117599999986,6.0
529,139799,NM,F,5301,25.0,987.0,405,599.0,4,20940,8,42,544.0,490,T1,0.0,25.0
530,1254,TX,M,4801,25.0,1102.0,613,676.0,0,20557,4,46,639.0,648,S1,5.0,30.0
531,1549,California,M,1604,50.0,5863.0,1500,1150.0,98,174523,20,40,1500.0,1146,S1,0.0,50.0
532,2159,SD,F,1901,9.266666667,198.0,193,256.0,0,8898,1,48,211.0,237,R2,-0.26666666700000086,9.0
533,80903,WI,male,6206,6.318181817999999,658.0,305,376.0,3,13284,0,74,318.0,353,T1,8.681818182,15.0
534,186731,FL,F,3407,11.125,512.0,175,236.0,0,12221,14,11,198.0,208,0,3.875,15.0
535,67342,MI,M,1312,11.28571429,886.0,367,497.0,9,17984,6,74,458.0,433,S2,18.71428571,30.0
536,30366,OK,M,3601,5.1875,1429.0,724,813.0,12,34070,4,48,759.0,755,C1,0.8125,6.0
537,64441,IN,M,5401,5.428571429,386.0,258,358.0,1,12513,0,75,301.0,313,R3,4.571428571,10.0
538,175155,OR,F,4801,10.0,740.0,211,312.0,3,12165,3,46,259.0,257,R2,11.0,21.0
539,82015,WI,F,2812,10.91666667,543.0,306,337.0,0,11140,0,94,314.0,321,R2,7.08333333,18.0
540,170912,California,M,4401,15.0,1896.0,502,555.0,45,17405,6,56,511.0,548,S1,5.0,20.0
541,183055,WA,F,3704,7.875,876.0,337,439.0,3,15017,4,37,353.0,403,S2,2.125,10.0
542,134032,UT,F,0,15.0,575.0,305,368.0,0,9906,1,80,349.0,326,R2,-5.0,10.0
543,186573,WI,F,0,7.692307692000001,900.0,488,563.0,2,18369,1,84,524.0,537,T2,-4.692307692000001,3.0
544,37299,FL,F,5502,9.888888889,1171.0,272,383.0,4,14539,17,15,323.0,329,C2,5.111111111,15.0
545,165746,California,M,703,4.75,1429.0,492,508.0,1,14106,15,48,497.0,507,C2,5.25,10.0
546,189520,California,M,1902,13.72727273,4143.0,617,755.0,97,25985,9,59,690.0,704,S1,6.272727270000001,20.0
547,26579,GA,F,4301,7.785714286,858.0,388,494.0,7,19457,0,75,418.0,429,T2,2.214285714,10.0
548,109583,LA,F,4501,4.0,582.0,301,354.0,1,11139,0,80,325.0,321,T2,1.0,5.0
549,40341,FL,F,2401,10.0,902.0,410,461.0,4,15332,13,28,413.0,460,S2,5.0,15.0
550,111615,AR,Female,5306,12.33333333,356.0,229,225.0,0,8075,0,85,236.0,219,C3,12.66666667,25.0
551,93397,IL,F,0,20.0,582.0,288,279.0,0,8165,0,75,288.0,286,U3,0.0,20.0
552,5881,California,M,1701,13.25,2469.0,340,522.0,71,23188,5,54,411.0,475,U1,-1.25,12.0
553,93184,IL,F,1708,5.4375,0.0,315,581.0,0,34143,5,46,423.0,417,U1,4.5625,10.0
554,9946,IL,F,2605,7.764705882,1107.0,428,497.0,0,15788,4,80,476.0,432,U2,-2.7647058820000003,5.0
555,46671,AL,Male,5701,9.818181818,746.0,366,433.0,1,13901,1,73,409.0,399,T1,0.18181818200000066,10.0
556,172750,California,M,5401,18.66666667,967.0,300,412.0,11,13399,6,58,348.0,342,C2,6.3333333299999985,25.0
557,22264,NC,M,3001,22.5,1250.0,319,540.0,8,25660,3,33,411.0,429,C1,-12.5,10.0
558,56479,KY,F,2601,3.3125,139.0,63,137.0,0,5159,0,77,106.0,92,U4,0.6875,4.0
559,164372,California,M,5501,14.0,1861.0,402,527.0,38,22794,12,49,499.0,461,S1,11.0,25.0
560,5140,California,M,2201,6.147058824,3247.0,653,732.0,94,24693,5,63,666.0,722,S1,0.8529411759999999,7.0
561,32198,FL,F,4401,7.5,1146.0,384,504.0,20,24850,10,9,435.0,447,C1,1.5,9.0
562,113607,OK,F,0,9.333333332999999,415.0,212,325.0,1,11659,1,71,262.0,281,T2,5.666666667000001,15.0
563,19499,NC,female,0,22.5,854.0,382,419.0,3,14002,3,52,407.0,406,C1,-2.5,20.0
564,73028,MI,M,4704,8.833333332999999,496.0,301,372.0,0,11714,2,84,317.0,351,R2,0.1666666670000012,9.0
565,35553,FL,F,0,10.66666667,726.0,302,363.0,0,12484,5,33,334.0,326,S2,9.33333333,20.0
566,35463,FL,M,3701,20.0,1028.0,394,584.0,19,25787,3,31,493.0,483,C1,10.0,30.0
567,91591,IL,M,0,9.857142857000001,1464.0,256,457.0,23,22015,9,84,413.0,294,C1,0.14285714299999874,10.0
568,109099,LA,F,5701,6.428571429,719.0,313,391.0,2,12333,0,84,337.0,373,T2,-0.4285714289999998,6.0
569,174182,HI,F,3201,20.0,3063.0,337,506.0,78,21051,22,41,429.0,418,U1,0.0,20.0
570,183722,WA,F,4808,12.2,684.0,280,355.0,1,11763,2,57,311.0,326,R2,7.800000000000001,20.0
571,98374,IL,F,2008,6.2173913039999995,376.0,268,344.0,0,11979,0,86,339.0,304,C2,8.782608696,15.0
572,126681,TX,F,3911,9.733333333,927.0,386,484.0,5,16777,2,57,417.0,448,R2,5.266666667000001,15.0
573,147936,California,M,901,5.466666667,3511.0,373,491.0,92,23187,44,25,452.0,421,U1,-0.46666666700000015,5.0
574,152133,California,F,0,21.66666667,1185.0,354,383.0,0,11061,16,48,373.0,369,S3,-16.66666667,5.0
575,57929,KY,F,3503,8.307692308,453.0,215,302.0,1,9722,0,82,260.0,266,R3,1.692307692,10.0
576,15697,NC,U,0,14.0,535.0,283,336.0,1,12206,3,77,307.0,306,R2,6.0,20.0
577,92814,IL,F,6401,10.0,747.0,458,503.0,0,14965,13,63,489.0,475,U1,15.0,25.0
578,98282,IL,M,3505,10.6,439.0,362,404.0,0,13570,1,89,388.0,371,R2,4.4,15.0
579,27798,GA,F,4301,11.21428571,935.0,419,541.0,8,16922,1,61,439.0,510,T2,-1.2142857100000004,10.0
580,45503,FL,M,3709,5.133333333,616.0,212,282.0,1,11912,5,16,234.0,248,C3,-0.1333333330000004,5.0
581,6006,CO,F,1602,85.0,947.0,300,469.0,3,17986,2,43,360.0,342,C1,15.0,100.0
582,138182,AZ,Female,2911,6.0,572.0,204,253.0,1,10858,7,36,242.0,238,C2,-1.0,5.0
583,144714,California,F,0,13.0,5014.0,756,770.0,98,31694,6,55,664.0,765,S1,3.0,16.0
584,10001,IL,M,5508,11.22222222,675.0,278,409.0,0,22221,0,65,298.0,341,C1,4.777777779999999,16.0
585,157860,California,M,5701,4.285714286,3663.0,749,818.0,87,27400,14,52,777.0,784,S1,-0.28571428600000015,4.0
586,58351,KY,M,2801,7.75,269.0,224,284.0,0,8172,0,77,256.0,250,R3,1.25,9.0
587,97552,IL,F,2801,14.0,226.0,183,263.0,0,8763,1,54,288.0,228,C3,36.0,50.0
588,85920,SD,M,0,9.777777777999999,278.0,199,270.0,0,9994,1,80,244.0,238,0,10.222222222000001,20.0
589,29401,GA,M,3410,10.33333333,471.0,282,298.0,0,9015,1,77,307.0,273,T2,4.66666667,15.0
590,12715,AL,Male,1201,15.0,604.0,314,327.0,0,16211,0,68,337.0,304,C1,0.0,15.0
591,90031,IL,F,1601,3.722222222,1219.0,417,540.0,2,21371,11,71,472.0,494,C1,-0.7222222220000001,3.0
592,55442,MS,M,2504,9.166666667000001,382.0,142,240.0,0,9374,1,89,181.0,205,R3,15.833333332999999,25.0
593,105984,KS,F,5711,12.16666667,1699.0,462,787.0,35,35636,6,47,657.0,581,S1,-2.1666666699999997,10.0
594,188035,AZ,,0,11.5,1165.0,489,539.0,9,19234,6,18,514.0,519,S1,11.5,23.0
595,101665,MO,F,7308,4.069767442,803.0,413,473.0,0,15002,1,58,429.0,447,T2,0.9302325580000002,5.0
