Id,OverallQual,TotalBsmtSF,GrLivArea,FullBath,KitchenQual,GarageCars,Antiquity,SalePrice
492,6,806,1578,1,1.0,1,56,133000
493,6,728,1456,2,1.61,2,0,172785
494,5,1269,1269,1,1.61,1,48,155000
495,5,190,886,1,1.61,1,13,91300
496,4,720,720,1,1.61,0,59,34900
497,8,3200,3228,3,1.61,2,14,430000
498,7,1026,1820,2,1.61,1,58,184000
499,5,864,899,1,1.61,1,5,130000
500,5,912,912,1,1.61,1,22,120000
501,6,672,1218,1,1.61,1,34,113000
502,7,866,1768,2,1.61,2,3,226700
503,5,1214,1214,1,1.61,2,42,140000
504,7,1501,1801,2,1.61,2,13,289000
505,6,855,1322,2,1.61,2,35,147000
506,5,960,1960,2,1.61,2,57,124500
507,8,777,1911,2,1.61,2,12,215000
508,6,1218,1218,2,1.61,2,0,208300
509,7,689,1378,2,1.61,2,3,161000
510,5,1041,1041,1,1.61,1,50,124500
511,5,1008,1363,1,1.61,1,9,164900
512,7,1368,1368,2,1.61,2,0,202665
513,5,864,864,1,1.61,2,48,129900
514,6,1084,1080,1,1.61,2,24,134000
515,5,768,789,1,1.61,1,57,96500
516,10,2006,2020,2,3.14,3,0,402861
517,6,689,2119,2,1.61,2,37,158000
518,7,1264,2344,2,1.61,3,12,265000
519,6,794,1796,2,1.61,2,9,211000
520,7,1276,2080,1,1.61,1,5,234000
521,4,0,1294,2,1.61,0,8,106250
522,6,1244,1244,1,1.61,1,50,150000
523,6,1004,1664,2,1.61,2,56,159000
525,7,1379,2398,2,1.61,3,10,315750
526,7,1257,1266,2,1.61,2,1,176000
527,5,928,928,1,1.61,1,7,132000
528,9,1452,2713,2,3.14,3,0,446261
529,4,528,605,1,1.61,0,5,86000
531,6,1461,1509,2,1.61,2,19,175000
532,6,611,1362,2,1.61,2,9,128000
533,5,0,827,1,1.61,1,3,107500
534,1,0,334,1,1.0,0,57,39300
535,8,707,1414,2,1.61,2,2,178000
536,5,1117,1347,1,1.61,0,17,107500
537,7,880,1724,2,1.61,2,9,188000
538,4,864,864,1,1.61,2,36,111250
539,5,1051,1159,1,1.61,1,38,158000
540,8,1581,1601,2,1.61,2,8,272000
541,9,1838,1838,2,3.14,3,3,315000
542,8,969,2285,2,1.61,3,7,248000
543,7,1650,1680,2,1.61,2,10,213250
544,7,723,767,1,1.61,1,9,133000
545,7,654,1496,2,1.61,2,0,179665
546,7,1204,2183,2,1.61,3,18,229000
547,6,1065,1635,1,1.61,2,57,210000
548,5,768,768,1,1.61,2,37,129500
549,5,825,825,1,1.61,2,13,125000
550,7,912,2094,2,1.61,2,5,263000
551,6,1069,1069,2,1.61,2,31,140000
552,5,928,928,1,1.61,1,51,112500
553,8,1709,1717,2,1.61,3,3,255500
554,4,0,1126,2,1.61,2,6,108000
555,7,998,2046,2,1.61,3,4,284000
556,5,993,1048,1,1.61,1,56,113000
557,5,1092,1092,1,1.61,1,49,141000
558,4,637,1336,1,1.61,1,56,108000
559,7,729,1446,2,1.61,2,11,175000
560,7,1374,1557,2,1.61,2,2,234000
561,5,1392,1392,1,1.61,2,14,121500
562,5,1389,1389,1,1.61,2,31,170000
563,5,996,996,1,1.61,0,39,108000
564,6,1163,1674,2,1.61,2,58,185000
565,7,1095,2295,2,1.61,2,6,268000
566,6,806,1647,1,1.0,1,60,128000
567,9,1122,2504,2,3.14,3,1,325000
568,7,1517,1535,2,1.61,2,6,214000
569,8,1496,2132,1,1.61,2,0,316600
570,5,943,943,1,1.61,2,27,135960
571,5,1728,1728,2,1.61,2,43,142600
572,6,864,864,1,1.61,1,47,120000
573,7,846,1692,2,1.61,2,0,224500
574,7,384,1430,2,1.61,2,7,170000
575,5,372,1109,1,1.61,1,2,139000
576,5,832,1216,1,1.61,1,58,118500
577,7,861,1477,2,1.61,1,59,145000
578,5,1164,1320,1,1.61,2,40,164500
579,7,689,1392,2,1.61,2,1,146000
580,5,1050,1795,2,1.61,1,54,131500
581,6,1144,1429,1,1.61,2,20,181900
582,8,2042,2042,2,3.14,3,0,253293
583,6,816,816,1,1.61,0,17,118500
584,10,1237,2775,3,1.61,2,8,325000
585,4,884,1573,1,1.61,1,14,133000
586,8,1868,2028,2,1.61,3,0,369900
587,6,816,838,1,1.0,1,8,130000
588,5,840,860,1,1.61,2,27,137000
590,5,742,935,1,1.61,1,48,79500
591,7,770,1582,2,1.61,2,4,185900
592,10,1722,2296,2,3.14,3,1,451950
593,5,816,816,1,1.61,2,5,138000
594,6,848,848,1,1.61,2,6,140000
595,5,924,924,1,1.61,1,33,110000
596,8,1814,1826,2,1.61,3,0,319000
597,6,684,1368,1,1.61,1,13,114504
598,7,1258,1402,0,1.61,3,0,194201
599,5,1430,1647,2,1.61,2,29,217500
600,6,716,1556,2,1.61,2,28,151000
601,8,1058,1904,2,3.14,2,1,275000
602,6,780,1375,1,1.61,1,57,141000
603,8,908,1915,2,1.61,2,14,220000
604,7,600,1200,2,1.61,2,5,151000
605,7,1494,1494,2,1.61,2,6,221000
606,7,768,1986,2,1.61,2,19,205000
607,5,1040,1040,1,1.61,2,13,152000
608,5,896,2008,3,3.14,1,4,225000
609,8,965,3194,2,1.61,2,9,359100
610,4,1029,1029,1,1.61,1,46,118500
611,9,1440,2153,2,3.14,3,9,313000
612,6,1032,1032,2,1.61,2,29,148000
613,8,1299,1872,2,3.14,2,8,261500
614,5,1120,1120,1,1.61,0,0,147000
615,4,630,630,1,1.61,0,38,75500
616,6,936,1054,1,1.61,2,47,137500
617,6,783,1509,2,1.61,2,3,183200
618,6,832,832,1,1.61,2,54,105500
619,9,1822,1828,2,1.61,3,0,314813
620,8,1482,2262,2,1.61,3,5,305000
621,3,864,864,1,1.61,0,58,67000
622,6,1522,2614,2,1.61,2,11,240000
623,5,980,980,1,1.61,2,32,135000
624,6,756,1512,2,1.61,2,7,168500
625,6,732,1790,1,1.61,2,34,165150
626,6,1116,1116,1,1.61,2,48,160000
627,5,978,1422,1,1.61,1,29,139900
628,6,1156,1520,1,1.61,1,38,153000
629,5,1040,2080,1,1.0,2,38,135000
630,6,1248,1350,1,1.61,2,44,168500
631,5,636,1750,1,3.14,1,15,124000
632,8,1554,1554,2,1.61,2,1,209500
633,7,1386,1411,2,1.61,2,32,82500
634,5,1056,1056,1,1.61,1,2,139400
635,6,1056,1056,0,1.61,2,30,144000
636,6,1440,3395,2,1.0,0,12,200000
637,2,264,800,1,1.0,0,59,60000
638,5,811,1387,2,1.61,1,55,93000
639,5,796,796,1,1.61,0,58,85000
640,8,1520,1567,2,3.14,3,0,264561
641,8,1518,1518,1,3.14,2,4,274000
642,7,1057,1929,2,1.61,2,6,226000
643,8,1952,2704,2,3.14,2,14,345000
644,5,780,1620,2,1.61,2,38,152000
645,9,1766,1766,2,3.14,3,0,370878
646,6,981,981,1,1.61,2,36,143250
647,5,0,1048,1,1.61,2,58,98300
648,6,1094,1094,1,1.61,2,55,155000
649,6,756,1839,1,1.61,2,44,155000
650,4,630,630,1,1.61,0,37,84500
651,7,813,1665,2,1.61,2,1,205950
652,4,755,1510,1,1.61,1,59,108000
653,7,880,1716,2,1.61,2,13,191000
654,6,756,1469,1,1.61,1,13,135000
655,8,2109,2113,2,1.61,3,13,350000
656,6,525,1092,1,1.61,1,39,88000
657,5,1053,1053,1,1.61,1,2,145500
658,7,776,1502,1,1.61,1,8,149000
659,6,912,1458,1,1.61,1,60,97500
660,5,1486,1486,1,1.61,2,10,167000
661,7,793,1935,2,1.61,2,31,197900
663,6,1392,1392,1,1.61,2,41,110000
664,4,1138,1181,2,1.61,2,36,137500
665,8,2077,2097,1,3.14,3,0,423000
666,8,1406,1936,2,1.61,2,6,230500
667,6,1021,2380,2,1.61,2,28,129000
668,6,1408,1679,2,1.61,2,10,193500
669,5,1188,1437,1,1.61,2,19,168000
670,4,700,1180,1,1.0,1,56,137500
671,6,738,1476,2,1.61,2,4,173500
672,6,672,1369,2,1.61,1,59,103600
673,6,1208,1208,1,1.61,2,29,165000
674,6,1477,1839,2,1.61,2,3,257500
675,6,1136,1136,1,1.61,1,43,140000
676,6,855,1441,2,1.61,2,31,148500
677,4,1095,1774,2,1.61,3,56,87000
678,5,768,792,1,1.61,1,3,109500
679,8,2046,2046,2,1.61,3,1,372500
680,5,988,988,1,1.61,2,46,128500
681,6,923,923,2,1.61,1,30,143000
682,5,793,1520,1,1.61,1,9,159434
683,6,1291,1291,1,1.61,2,11,173000
684,9,1626,1668,2,1.61,3,5,285000
685,7,1195,1839,2,1.61,2,12,221000
686,7,1190,2090,2,1.61,2,23,207500
687,7,874,1761,3,1.61,2,0,227875
688,7,551,1102,2,1.61,2,3,148800
689,8,1419,1419,2,1.61,2,0,392000
690,6,1362,1362,2,1.61,2,1,194700
691,6,848,848,1,1.61,2,4,141000
692,10,2444,4316,3,3.14,3,12,755000
694,5,1073,1073,1,1.61,1,38,108480
695,5,927,1539,1,1.61,2,59,141500
696,6,1112,1137,2,1.61,2,19,176000
697,5,616,616,1,1.61,1,56,89000
698,5,980,1148,1,1.61,1,54,123500
699,5,894,894,1,1.61,1,1,138500
700,7,1391,1391,2,1.61,2,4,196000
701,8,1800,1800,2,1.61,3,4,312500
702,7,1164,1164,1,1.61,2,37,140000
703,8,1234,2576,2,3.14,3,0,361919
704,5,360,1812,2,1.61,2,14,140000
705,7,1473,1484,2,1.61,2,5,213000
706,4,0,1092,2,1.0,0,60,55000
708,8,1324,1324,2,1.61,2,3,254000
709,7,728,1456,2,1.61,2,0,179540
710,5,876,904,1,1.61,1,42,109900
711,3,270,729,1,1.61,0,5,52000
712,4,859,1178,1,1.61,1,60,102776
713,8,1228,1228,2,1.61,2,19,189000
714,4,960,960,1,1.61,2,36,129000
715,6,725,1479,2,1.61,2,5,130500
716,6,1064,1350,2,1.61,2,35,165000
717,7,718,2554,1,1.61,2,9,159500
718,5,1176,1178,1,1.61,2,8,157000
719,7,1311,2418,2,1.61,3,14,341000
720,5,971,971,1,1.61,1,37,128500
721,8,1742,1742,2,1.61,2,21,275000
722,6,848,848,1,1.61,2,6,143000
723,4,864,864,1,1.61,2,39,124500
724,4,941,1470,2,1.61,1,36,135000
725,9,1698,1698,2,3.14,3,1,320000
726,4,864,864,1,1.61,2,39,120500
727,6,880,1680,2,1.61,2,2,222000
728,7,1232,1232,2,1.61,2,2,194500
729,5,1584,1776,2,1.61,3,51,110000
730,4,780,1208,1,1.61,2,59,103000
731,8,1595,1616,2,1.61,2,14,236500
732,7,868,1146,2,1.61,2,4,187500
733,7,1153,2031,2,1.61,2,9,222500
734,5,864,1144,1,1.61,1,26,131400
735,5,948,948,1,1.61,1,39,108000
736,7,880,1768,1,1.61,2,36,163000
737,3,0,1040,2,1.61,2,56,93500
738,8,893,1801,2,1.61,3,1,239900
739,5,1200,1200,3,1.61,0,21,179000
740,7,864,1728,2,1.61,2,5,190000
741,5,264,1432,2,1.61,2,5,132000
742,6,912,912,1,1.61,1,12,142000
743,7,1349,1349,2,1.61,2,6,179000
744,5,520,1464,2,1.61,2,10,175000
745,8,1337,1337,2,1.61,2,15,180000
746,8,1142,2715,3,1.61,2,12,299800
747,7,952,2256,2,1.61,2,9,236000
748,7,1240,2640,1,1.61,4,6,265979
749,7,1720,1720,2,1.61,2,14,260400
750,4,0,1529,2,1.61,1,59,98000
751,4,576,1140,1,1.61,0,6,96500
752,7,660,1320,2,1.61,2,4,162000
753,6,1479,1494,2,1.61,2,9,217000
754,8,1030,2098,2,3.14,3,1,275500
755,6,1026,1026,1,1.61,2,4,156000
756,6,729,1471,2,1.61,2,10,172500
757,8,866,1768,2,1.61,2,2,212000
758,6,672,1386,2,1.61,2,32,158900
759,7,744,1501,2,1.61,2,9,179400
760,8,1318,2531,2,1.61,3,12,290000
761,6,864,864,1,1.61,1,50,127500
762,5,1145,1301,1,1.0,2,59,100000
763,7,756,1547,2,1.61,2,1,215200
764,8,1252,2365,2,1.61,3,10,337000
765,8,1494,1494,1,3.14,2,10,270000
766,9,1498,1506,2,3.14,2,0,264132
767,7,980,1714,2,1.61,2,22,196500
768,6,983,1750,2,1.61,1,23,160000
769,7,1860,1836,2,1.61,2,1,216837
771,5,858,858,1,1.61,2,27,134900
772,4,836,1220,1,1.61,2,55,102000
773,6,1029,1117,1,1.61,2,34,107000
774,5,912,912,1,1.61,1,49,114500
775,8,1935,1973,2,1.61,3,1,395000
776,6,1204,1204,2,1.61,2,11,162000
777,7,1614,1614,2,1.61,3,0,221500
778,5,864,894,1,1.61,2,32,142500
779,5,0,2020,2,1.61,2,30,144000
780,6,975,1004,1,1.61,2,29,135000
781,7,1237,1253,2,1.61,2,11,176000
782,6,761,1603,2,1.61,2,14,175900
783,7,1413,1430,2,1.61,2,7,187100
784,5,1097,1110,1,1.61,2,31,165500
785,6,742,1484,2,1.61,0,7,128000
786,6,1372,1342,2,1.61,2,42,161500
787,5,686,1652,2,1.61,1,60,139000
788,7,956,2084,2,1.61,2,6,233000
789,4,901,901,1,1.61,1,8,107900
790,6,832,2087,2,1.61,2,0,187500
791,7,1145,1145,2,1.61,2,3,160200
792,6,1029,1062,1,1.61,2,31,146800
793,7,1117,2013,2,1.61,2,10,269790
794,8,1496,1496,2,1.61,2,0,225000
795,7,712,1895,2,1.61,2,12,194500
796,6,650,1564,2,1.61,2,29,171000
797,6,660,1285,1,1.61,2,30,143500
798,5,773,773,1,1.61,1,55,110000
799,9,1926,3140,3,3.14,3,0,485000
800,5,731,1768,1,1.61,1,57,175000
801,6,616,1688,2,1.61,2,11,200000
802,4,1196,1196,1,1.61,2,17,109900
803,7,728,1456,2,1.61,2,3,189000
804,9,1734,2822,3,3.14,3,0,582933
805,5,936,1128,1,1.61,1,52,118000
806,7,1417,1428,2,3.14,2,0,227680
807,5,980,980,2,1.61,1,39,135500
808,5,1324,1576,1,1.61,2,5,223500
809,5,1024,1086,1,1.61,2,40,159950
810,5,849,2138,2,1.61,2,44,106000
811,6,1040,1309,1,1.61,2,7,181000
812,6,848,848,1,1.61,2,4,144500
813,5,540,1044,1,1.0,2,58,55993
814,6,1442,1442,1,1.61,1,49,157900
815,5,686,1250,1,1.0,1,56,116000
816,7,1649,1661,2,1.61,2,12,224900
817,5,1008,1008,1,1.61,1,52,137000
818,8,1568,1689,2,1.61,3,6,271000
819,6,1010,1052,1,1.61,2,39,155000
820,7,1358,1358,2,1.61,2,0,224000
821,7,798,1640,2,1.61,2,5,183000
822,4,936,936,1,1.61,2,56,93000
823,7,847,1733,2,1.61,2,4,225000
824,6,778,1489,2,1.61,1,59,139500
825,8,1489,1489,2,1.61,2,0,232600
826,10,2078,2084,2,3.14,3,0,385000
827,5,784,784,1,1.61,0,58,109500
828,7,1454,1434,2,1.61,2,8,189000
830,7,600,1223,2,1.61,2,1,147400
831,6,1392,1392,1,1.61,2,51,166000
832,7,600,1200,2,1.61,2,1,151000
833,7,941,1829,2,1.61,2,7,237000
834,6,1516,1516,1,1.61,2,45,167000
835,5,1144,1144,1,1.61,2,47,139950
836,4,1067,1067,2,1.61,2,15,128000
837,5,1559,1559,1,1.61,2,34,153500
838,6,483,987,1,1.61,1,35,100000
839,5,1099,1099,1,1.61,1,2,144000
840,5,768,1200,1,1.61,1,13,130500
841,6,672,1482,2,1.0,1,58,140000
842,5,650,1539,2,1.61,2,6,157500
843,6,1127,1165,1,1.61,2,42,174900
844,5,1800,1800,2,1.61,0,46,141000
845,5,876,1416,1,1.61,3,58,153900
846,5,1390,1701,2,1.61,2,26,171000
847,7,740,1775,2,1.61,2,16,213000
848,5,864,864,1,1.61,1,37,133500
850,6,528,1855,2,1.61,2,13,187000
851,6,848,848,1,1.61,2,4,131500
852,8,1273,1456,2,1.61,2,3,215000
853,7,918,1646,2,1.61,1,57,164000
854,6,1127,1445,1,1.61,2,45,158000
855,5,1763,1779,1,1.61,2,32,170000
856,5,1040,1040,1,1.61,1,0,127000
857,6,940,1026,1,1.61,2,30,147000
858,6,702,1481,2,1.61,2,14,174000
859,7,1090,1370,2,1.61,2,33,152000
860,6,1054,2654,2,1.61,2,22,250000
861,7,912,1426,1,1.61,1,9,189950
862,5,1039,1039,1,1.61,2,45,131500
863,6,1040,1097,2,1.61,2,25,152000
864,5,1148,1148,1,1.61,1,50,132500
865,7,1372,1372,2,1.61,2,0,250580
866,5,1002,1002,1,1.61,2,39,148500
867,8,1638,1646,2,1.61,3,0,248900
868,4,1040,1120,1,1.0,2,46,129000
869,5,0,2320,2,1.61,2,56,169000
870,7,1050,1949,2,1.61,2,16,236000
871,5,894,894,1,1.61,1,47,109500
872,6,804,1682,2,1.61,2,12,200500
873,5,105,910,1,1.61,2,12,116000
874,5,832,1268,1,1.61,1,59,133000
875,5,676,1131,1,1.61,1,59,66500
876,8,1184,2610,2,3.14,2,0,303477
878,9,1462,2224,2,3.14,3,4,350000
879,5,1109,1155,1,1.61,2,15,148000
880,5,864,864,1,1.61,1,4,136500
881,5,1090,1090,1,1.61,2,1,157000
882,7,1156,1717,2,1.61,2,16,187500
883,6,808,1593,2,1.61,2,16,178000
884,4,795,2230,1,1.61,1,56,118500
885,5,892,892,1,1.61,1,42,100000
886,9,1698,1709,2,1.61,2,8,328900
887,5,1626,1712,2,1.61,2,1,145000
888,5,816,1393,1,1.61,1,53,135500
889,8,2217,2217,2,1.61,2,37,268000
890,6,1505,1505,1,1.61,2,56,149500
891,5,672,924,1,1.61,2,1,122900
892,6,918,1683,2,1.61,2,31,172500
893,6,1059,1068,1,1.61,1,3,154500
894,5,1383,1383,1,1.61,1,54,165000
895,5,0,1535,2,1.61,2,30,118858
896,6,780,1796,1,1.61,2,45,140000
897,4,951,951,1,1.61,1,56,106500
898,5,0,2240,2,1.61,2,30,142953
899,9,2330,2364,2,3.14,3,0,611657
900,5,912,1236,1,1.61,1,12,135000
901,4,858,858,1,1.61,1,36,110000
902,5,992,1306,1,1.61,1,9,153000
903,7,783,1509,2,1.61,2,3,180000
904,7,1670,1670,2,1.61,3,0,240000
905,5,876,902,1,1.61,1,40,125500
906,5,1056,1063,1,1.61,1,56,128000
907,8,1623,1636,2,1.61,3,1,255000
908,7,1017,2057,1,1.61,1,19,250000
909,5,864,902,1,1.61,2,23,131000
910,6,742,1484,2,1.61,2,4,174000
911,5,1105,2274,2,1.61,2,50,154300
912,5,1268,1268,1,1.61,1,20,143500
913,5,768,1015,1,1.61,1,56,88000
914,5,1001,2002,2,1.61,3,57,145000
915,6,612,1224,2,1.61,2,0,173733
916,4,546,1092,1,1.61,1,37,75000
917,2,480,480,0,1.61,1,56,35311
918,4,1134,1229,1,1.61,1,53,135000
919,7,1104,2127,2,1.61,3,16,238000
920,6,1184,1414,1,1.61,2,6,176500
921,6,928,1721,2,1.61,2,13,201000
922,5,1272,2200,2,1.61,0,5,145900
923,6,1316,1316,2,1.61,2,0,169990
924,6,1604,1617,2,1.61,2,14,193000
925,6,1686,1686,2,1.61,2,26,207500
926,5,1126,1126,2,3.14,2,31,175000
927,8,1181,2374,2,3.14,3,3,285000
928,7,832,1978,2,1.61,2,40,176000
929,8,1753,1788,2,3.14,2,8,236500
930,7,964,2236,2,1.61,2,9,222000
931,8,1466,1466,2,1.61,3,2,201000
932,5,925,925,1,1.61,1,44,117500
933,9,1905,1905,2,3.14,3,1,320000
934,7,1500,1500,2,1.61,2,5,190000
936,4,600,747,1,1.61,2,53,79900
937,7,1176,1200,2,1.61,2,6,184900
938,7,1113,1971,2,1.61,2,4,253000
939,7,1391,1962,2,1.61,3,0,239799
940,7,1032,2403,2,1.61,1,60,244400
941,6,1728,1728,2,1.61,2,30,150900
942,7,992,2060,2,1.61,2,10,214000
943,4,1440,1440,2,1.61,0,30,150000
945,6,819,1344,1,1.61,2,51,137500
946,5,1088,1869,1,1.61,2,13,124900
947,5,1144,1144,1,1.61,1,47,143000
948,8,1616,1629,2,1.61,3,4,270000
949,7,936,1776,2,1.61,2,4,192500
950,6,1161,1381,1,1.61,2,4,197500
951,5,864,864,1,1.61,2,5,129000
952,5,828,965,1,1.61,1,41,119900
953,5,768,768,1,1.61,1,6,133900
954,5,784,1968,2,1.61,2,39,172000
955,6,945,980,2,1.61,0,31,127500
956,6,979,1958,2,1.61,2,57,145000
957,6,561,1229,1,1.61,2,29,124000
958,5,1057,1057,1,1.61,2,45,132000
959,7,1337,1337,2,1.61,2,4,185000
960,7,696,1416,2,1.61,2,11,155000
961,5,858,858,1,1.61,0,2,116500
962,6,1330,2872,2,1.61,2,13,272000
963,6,804,1548,2,1.61,2,31,155000
964,9,1800,1800,2,3.14,2,2,239000
965,7,817,1894,2,1.61,2,7,214900
966,6,783,1484,2,1.61,2,0,178900
967,5,728,1308,1,1.61,1,59,160000
968,5,1098,1098,1,1.61,1,53,135000
969,3,600,968,1,1.61,0,59,37900
970,6,588,1095,1,1.61,1,48,140000
971,4,720,1192,1,1.61,0,56,135000
972,7,764,1626,2,1.61,2,5,173000
973,6,918,918,2,1.61,1,31,99500
974,7,1428,1428,2,1.61,2,0,182000
975,7,728,2019,1,1.61,2,16,167500
976,7,673,1382,2,1.61,2,6,165000
977,4,440,869,1,1.0,0,48,85500
978,7,1241,1241,1,1.61,2,0,199900
979,4,894,894,1,1.61,2,53,110000
980,5,1121,1121,1,1.61,2,46,139000
981,7,944,999,1,3.14,2,1,178400
982,8,1225,2612,2,1.61,3,10,336000
983,7,1266,1266,2,1.61,2,1,159895
