Id,OverallQual,TotalBsmtSF,GrLivArea,FullBath,KitchenQual,GarageCars,Antiquity,SalePrice
984,8,1128,2290,2,1.61,2,6,255900
985,5,0,1734,2,1.61,2,32,126000
986,5,1164,1164,1,1.61,1,58,125000
987,6,485,1635,1,1.61,1,3,117000
988,9,1930,1940,2,3.14,3,0,395192
989,6,848,2030,2,1.61,2,31,195000
990,7,770,1576,2,1.61,2,0,197000
991,8,1396,2392,2,1.61,3,8,348000
992,8,916,1742,1,1.61,2,23,168000
993,6,822,1851,2,1.61,2,14,187000
994,6,750,1500,2,1.61,2,0,173900
995,10,1700,1718,2,3.14,3,2,337500
996,4,747,1230,1,1.61,1,56,121600
997,5,1050,1050,1,1.61,1,45,136500
998,6,1442,1442,2,1.61,2,39,185000
999,3,1007,1077,1,1.61,1,56,91000
1000,7,1187,1208,2,1.61,2,4,206000
1001,3,0,944,1,1.0,2,57,82000
1002,5,691,691,1,3.14,1,57,86000
1003,8,1574,1574,2,1.61,3,2,232000
1004,5,1680,1680,2,1.61,2,31,136905
1005,7,1346,1504,2,1.61,2,3,181000
1006,5,985,985,2,1.61,1,31,149900
1007,6,1657,1657,2,1.61,2,37,163500
1008,4,546,1092,1,1.61,1,39,88000
1009,7,1710,1710,2,1.61,2,4,240000
1010,5,1008,1522,2,1.61,0,56,102000
1011,5,720,1271,2,1.61,1,58,135000
1012,5,0,1664,2,1.61,0,45,100000
1013,6,602,1502,1,1.61,1,11,165000
1014,5,1022,1022,1,1.61,1,3,85000
1015,6,1082,1082,1,1.61,1,57,119200
1016,8,810,1665,2,1.61,2,8,227000
1017,7,1504,1504,2,1.61,2,13,203000
1018,8,1220,1360,1,1.61,2,25,187500
1019,7,384,1472,2,1.61,2,15,160000
1020,7,1362,1506,2,1.61,2,1,213490
1021,4,1132,1132,1,1.61,2,3,176000
1022,7,1199,1220,2,1.61,2,0,194000
1023,5,912,1248,1,1.61,1,57,87000
1024,7,1346,1504,2,1.61,2,2,191000
1025,8,1565,2898,2,1.61,2,32,287000
1026,5,882,882,1,1.61,2,35,112500
1027,5,1268,1264,1,1.61,2,50,167500
1028,8,1638,1646,2,1.61,3,0,293077
1029,5,768,1376,1,1.61,1,57,105000
1030,6,672,1218,1,1.61,1,34,118000
1031,5,686,1928,2,1.61,0,11,160000
1032,7,824,3082,2,1.61,2,39,197000
1033,8,1338,2520,2,1.61,3,13,310000
1034,7,1654,1654,2,1.61,3,4,230000
1035,5,920,954,1,1.0,1,57,119750
1036,4,0,845,1,1.61,1,52,84000
1037,9,1620,1620,2,3.14,3,1,315500
1038,8,1055,2263,2,1.61,2,6,287000
1039,4,546,1344,1,1.61,0,1,97000
1040,4,630,630,1,1.61,1,39,80000
1041,5,1134,1803,2,1.61,2,6,155000
1042,6,800,1632,1,1.61,2,8,173000
1043,6,1306,1306,2,1.61,2,4,196000
1044,7,1475,2329,2,1.61,2,18,262280
1045,8,2524,2524,2,1.61,2,28,278000
1046,3,0,1733,2,1.61,2,54,139600
1047,9,1992,2868,3,3.14,3,0,556581
1048,5,990,990,1,1.61,2,13,145000
1049,5,0,1771,1,1.61,2,3,115000
1050,4,0,930,1,1.61,1,4,84900
1051,7,1302,1302,2,1.61,2,0,176485
1052,7,1316,1316,2,1.61,2,0,200141
1053,6,816,1977,1,1.61,2,29,165000
1054,5,1216,1526,1,1.61,1,8,144500
1055,8,1065,1989,2,1.61,2,4,255000
1056,6,1193,1523,2,1.61,2,32,180000
1057,7,1364,1364,2,1.61,2,1,185850
1059,9,1104,2184,2,3.14,3,1,335000
1060,6,854,1991,1,1.61,2,57,220000
1061,8,1338,1338,2,1.61,2,9,213500
1062,3,894,894,1,1.61,3,58,81000
1063,5,662,2337,2,1.61,2,57,90000
1064,6,1103,1103,1,1.61,2,26,110500
1065,5,1154,1154,1,1.61,2,43,154000
1066,7,1306,2260,2,1.61,2,13,328000
1067,6,799,1571,2,1.61,2,15,178000
1068,6,780,1611,1,1.61,2,44,167900
1069,6,942,2521,2,1.61,2,33,151400
1070,5,845,893,1,1.61,2,4,135000
1071,5,1048,1048,1,1.61,1,51,135000
1072,6,727,1556,1,1.61,2,41,154000
1073,5,810,1456,1,1.61,1,56,91500
1074,6,690,1426,1,1.61,2,32,159500
1075,7,1240,1240,2,1.61,3,1,194000
1076,7,800,1740,1,1.61,1,23,219500
1077,5,796,1466,2,1.61,2,17,170000
1078,5,1096,1096,1,1.61,1,37,138800
1079,6,848,848,1,1.61,2,2,155900
1080,5,990,990,1,1.61,1,13,126000
1081,6,1258,1258,2,1.61,2,4,145000
1082,5,1040,1040,1,1.61,1,47,133000
1083,7,1459,1459,2,1.61,2,5,192000
1084,6,1251,1251,1,1.61,1,42,160000
1085,6,691,1498,2,1.61,2,10,187500
1086,6,936,996,1,1.61,2,18,147000
1087,4,546,1092,1,1.61,1,37,83500
1088,8,1082,1953,2,1.61,3,3,252000
1089,7,970,1709,2,1.61,2,2,137500
1090,8,1247,1247,1,1.61,2,1,197000
1091,3,0,1040,2,1.61,2,59,92900
1092,7,600,1252,2,1.61,2,8,160000
1093,6,1181,1694,2,1.61,2,58,136500
1094,5,864,1200,1,1.61,2,8,146000
1095,5,936,936,1,1.61,1,10,129000
1096,6,1314,1314,2,1.61,2,1,176432
1097,6,684,1355,1,1.61,0,1,127000
1098,8,1074,1088,1,1.61,2,21,170000
1099,4,672,1324,1,1.61,1,59,128000
1100,7,1271,1601,2,1.61,2,31,157000
1101,2,290,438,1,1.0,1,59,60000
1102,5,950,950,1,1.61,1,36,119500
1103,5,1010,1134,1,1.61,1,5,135000
1104,6,655,1194,1,1.61,2,47,159500
1105,5,630,1302,2,1.61,2,37,106000
1106,8,1463,2622,2,1.61,2,15,325000
1107,7,910,1442,2,1.61,2,16,179900
1108,7,868,2021,2,1.61,2,0,274725
1109,6,924,1690,2,1.61,2,7,181000
1110,8,1836,1836,2,1.61,3,4,280000
1111,6,773,1658,2,1.61,2,12,188000
1112,7,803,1964,2,1.61,2,32,205000
1113,5,816,816,1,1.61,1,49,129900
1114,5,1008,1008,1,1.61,1,1,134500
1115,5,833,833,1,1.61,1,6,117000
1116,8,1734,1734,2,3.14,3,0,318000
1117,8,408,1419,2,1.61,2,7,184100
1118,5,894,894,1,1.61,2,5,130000
1119,5,533,1601,1,1.61,1,21,140000
1120,5,1040,1040,1,1.61,1,47,133700
1121,6,1012,1012,1,1.61,1,57,118400
1122,7,1552,1552,2,1.61,3,0,212900
1123,4,672,960,1,1.61,1,53,112000
1124,5,698,698,1,1.61,0,1,118000
1125,7,384,1482,2,1.61,2,15,163900
1126,4,1005,1005,1,1.0,2,54,115000
1127,7,1373,1555,2,1.61,3,2,174000
1128,7,1530,1530,2,1.61,3,3,259000
1129,7,847,1959,2,1.61,2,2,215000
1130,5,936,936,1,1.61,2,27,140000
1131,4,1122,1981,2,1.61,2,59,135000
1132,5,974,974,1,1.61,0,15,93500
1133,6,1008,2210,2,1.0,1,57,117500
1134,8,1128,2020,2,1.61,2,14,239500
1135,6,916,1600,2,1.61,2,10,169000
1136,6,960,986,1,1.61,1,57,102000
1137,6,1032,1252,1,1.61,1,58,119000
1138,5,780,1020,1,1.61,0,14,94000
1139,6,1567,1567,2,1.61,2,32,196000
1140,5,915,1167,1,1.61,2,57,144000
1141,5,952,952,1,1.61,2,57,139000
1142,5,780,1868,2,1.61,2,33,197500
1143,8,1466,2828,3,1.61,3,0,424870
1144,5,1006,1006,1,1.61,0,49,80000
1145,4,672,924,1,1.0,1,60,80000
1146,5,1042,1576,1,1.61,1,56,149000
1147,6,1298,1298,2,1.61,2,21,180000
1148,7,704,1564,1,1.0,1,59,174500
1149,7,572,1111,1,1.61,1,58,116900
1150,7,650,1482,1,1.61,2,21,143000
1151,6,932,932,1,1.61,1,57,124000
1152,5,1466,1466,1,1.0,2,47,149900
1153,6,1073,1811,1,3.14,2,2,230000
1154,6,816,816,1,1.61,1,1,120500
1155,7,864,1820,1,1.61,2,20,201800
1156,5,1437,1437,2,1.61,2,3,218000
1157,5,1219,1265,2,1.61,2,9,179900
1158,7,1314,1314,2,1.61,2,1,230000
1159,8,1580,1580,2,1.61,3,0,235128
1160,6,901,1876,2,1.61,2,34,185000
1161,6,855,1456,2,1.61,2,32,146000
1162,6,1296,1640,1,1.61,2,2,224000
1163,5,894,894,1,1.61,2,39,129000
1164,4,1198,1258,0,1.61,2,39,108959
1165,5,1360,1432,1,1.61,2,29,194000
1166,7,1502,1502,2,1.61,2,0,233170
1167,8,1694,1694,2,1.61,3,2,245350
1168,6,959,1671,2,1.61,2,6,173000
1169,6,1127,2108,2,1.61,2,22,235000
1171,6,1096,1118,1,1.61,1,31,171000
1172,6,1261,1261,1,1.61,2,50,163000
1173,7,625,1250,2,1.61,2,1,171900
1174,5,1598,3086,3,3.14,0,13,200500
1175,6,952,2345,2,1.61,2,56,239000
1176,8,1683,2872,2,1.61,2,7,285000
1177,5,876,923,1,1.61,1,23,119500
1178,6,818,1224,1,1.61,1,5,115000
1179,5,731,1343,1,1.61,1,59,154900
1180,5,0,1124,1,1.61,0,52,93000
1181,7,1216,2514,2,1.61,2,15,250000
1182,8,1600,1652,2,1.61,2,0,392500
1183,10,2396,4476,3,3.14,3,11,745000
1184,5,1120,1130,1,1.61,2,56,120000
1186,5,784,1221,1,1.61,1,56,104900
1187,3,978,1699,2,1.61,2,39,95000
1188,8,1624,1624,2,1.61,3,11,262000
1189,7,831,1660,2,1.61,2,7,195000
1190,7,994,1804,2,1.61,2,11,189000
1192,8,776,1441,2,1.61,2,7,174000
1193,5,702,1472,1,1.61,1,13,125000
1194,6,1224,1224,2,1.61,2,10,165000
1195,6,663,1352,1,1.61,1,41,158000
1196,6,728,1456,2,1.61,2,3,176000
1197,7,879,1863,2,1.61,3,0,219210
1198,7,815,1690,1,1.61,1,56,144000
1199,7,1212,1212,2,1.61,2,8,178000
1200,4,1051,1382,1,1.61,2,27,148000
1201,4,864,864,1,1.61,1,36,116050
1202,7,866,1779,2,1.61,2,11,197900
1203,5,884,1348,1,1.61,1,12,117000
1204,7,1630,1630,2,1.61,2,8,213000
1205,5,1056,1074,1,1.61,2,31,153500
1206,7,2158,2196,2,1.61,3,18,271900
1207,4,1056,1056,1,1.61,1,40,107000
1208,6,1682,1700,2,1.61,2,3,200000
1209,5,931,1283,1,1.61,2,28,140000
1210,8,1660,1660,2,1.61,2,0,290000
1211,6,1055,1845,2,1.61,2,18,189000
1212,8,559,1752,2,1.61,2,5,164000
1213,4,672,672,1,1.61,1,59,113000
1214,4,648,960,0,1.61,1,5,145000
1215,5,925,999,1,1.61,1,44,134500
1216,5,894,894,1,1.61,1,41,125000
1217,6,0,1902,2,1.61,2,32,112000
1218,8,1300,1314,2,1.61,2,0,229456
1219,4,0,912,1,1.61,0,56,80500
1220,6,672,1218,1,1.61,0,35,91500
1221,5,912,912,1,1.61,1,42,115000
1222,5,952,1211,1,1.61,1,40,134000
1223,6,1040,1846,2,1.61,1,57,143000
1224,5,2136,2136,2,1.61,2,55,137900
1225,7,788,1490,2,1.61,2,3,184000
1226,6,588,1138,1,1.61,1,49,145000
1227,6,894,1933,2,1.61,3,1,214000
1228,5,912,912,1,1.61,2,0,147000
1229,9,1702,1702,1,3.14,3,0,367294
1230,5,1075,1507,2,1.61,1,48,127000
1231,5,1361,2620,2,1.61,2,30,190000
1232,5,1106,1190,1,1.61,2,44,132500
1233,4,0,1224,2,1.61,2,45,101800
1234,5,1188,1188,1,1.61,2,51,142000
1235,5,940,1964,1,1.61,0,58,130000
1236,5,747,1784,1,1.61,1,56,138887
1237,7,764,1626,2,1.61,2,7,175500
1238,7,847,1948,2,1.61,2,1,195000
1239,6,1141,1141,1,1.61,2,1,142500
1240,8,1476,1484,2,3.14,2,1,265900
1241,7,884,1768,2,1.61,2,5,224900
1242,7,1689,1689,2,1.61,3,0,248328
1243,7,1053,1173,2,1.61,2,36,170000
1244,10,2076,2076,2,3.14,3,0,465000
1245,8,792,1517,1,1.61,2,56,230000
1246,6,585,1868,3,1.61,2,4,178000
1247,7,756,1553,2,1.61,2,0,186500
1248,6,1012,1034,1,1.61,3,34,169900
1249,6,735,2058,1,1.61,2,58,129500
1250,5,876,988,1,1.61,1,57,119000
1251,7,2110,2110,2,3.14,2,42,244000
1252,7,1405,1405,2,1.61,2,3,171750
1253,5,864,874,1,1.61,1,41,130000
1254,7,1192,2167,2,1.61,2,4,294000
1255,7,746,1656,2,1.61,2,4,165400
1256,6,884,1367,1,1.61,1,57,127500
1257,8,1986,1987,2,1.61,2,14,301500
1258,5,864,864,1,1.61,0,59,99900
1259,7,856,1166,2,1.61,2,3,190000
1260,6,1054,1054,1,1.61,2,39,151000
1261,6,841,1675,2,1.61,2,10,181000
1262,5,1050,1050,1,1.61,1,53,128900
1263,4,1104,1788,1,1.61,1,20,161500
1264,6,764,1824,1,1.61,2,57,180500
1265,6,1405,1337,2,1.61,2,9,181000
1266,7,691,1452,2,1.61,2,7,183900
1267,7,925,1889,1,1.61,1,57,122000
1268,9,2002,2018,2,3.14,3,1,378500
1269,8,728,3447,3,1.61,3,11,381000
1270,5,874,1524,1,1.61,1,49,144000
1271,7,1332,1524,0,1.61,2,31,260000
1272,6,1489,1489,2,1.61,2,41,185750
1273,5,935,935,1,1.61,1,41,137000
1274,6,1019,1357,1,3.14,1,2,177000
1275,5,661,1250,2,1.61,2,4,139000
1276,5,928,1920,2,1.61,2,57,137000
1277,6,723,1395,1,1.61,2,37,162000
1278,6,1680,1724,1,1.61,2,33,197900
1279,8,1128,2031,2,1.61,2,6,237000
1280,4,698,1128,1,1.61,2,60,68400
1281,7,1573,1573,2,1.61,2,7,227000
1282,7,1309,1339,2,1.61,2,16,180000
1283,5,1040,1040,2,1.61,2,1,150500
1284,6,912,1824,2,1.61,0,39,139000
1285,6,804,2447,2,1.61,1,20,169000
1286,6,780,1412,1,1.61,1,59,132500
1287,6,1328,1328,1,1.61,2,47,143000
1289,8,1501,1659,2,3.14,2,9,278000
1290,8,1085,1970,2,3.14,3,0,281000
1291,5,1152,1152,1,1.61,2,46,180500
1292,5,630,1302,2,1.61,1,37,119500
1293,5,994,2372,2,1.61,1,44,107500
1294,7,832,1664,2,1.61,2,30,162900
1295,5,864,864,1,1.61,2,16,115000
1296,5,1052,1052,1,1.61,1,38,138500
1297,5,1120,1128,2,1.61,2,45,155000
1298,6,547,1072,2,1.61,2,0,140000
1300,5,1246,1246,1,1.61,1,16,154000
1301,7,978,1983,2,1.61,2,10,225000
1302,6,771,1494,1,1.61,1,59,177500
1303,8,1165,2526,2,1.61,3,12,290000
1304,7,1616,1616,2,1.61,3,1,232000
1305,7,976,1708,2,1.61,2,2,130000
1306,9,1652,1652,2,3.14,2,2,325000
1307,7,1368,1368,2,1.61,2,0,202500
1308,5,990,990,1,1.61,2,14,138000
1309,5,924,1122,1,1.61,2,3,147000
1310,6,1278,1294,2,1.61,2,17,179200
1311,7,1902,1902,2,3.14,2,8,335000
1312,7,1274,1274,2,1.61,2,0,203000
1313,8,1453,2810,2,1.61,2,17,302000
1314,9,1393,2599,2,1.61,3,11,333168
1315,4,948,948,1,1.61,1,53,119000
1316,6,952,2112,2,1.61,2,39,206900
1317,8,1622,1630,2,3.14,3,1,295493
1318,7,1352,1352,2,1.61,2,0,208900
1319,8,1753,1787,2,1.61,3,4,275000
1320,4,864,948,1,1.61,1,53,111000
1321,6,1478,1478,1,1.61,2,52,156500
1322,3,0,720,1,1.61,1,58,72500
1323,7,750,1923,2,1.61,2,18,190000
1324,4,420,708,1,1.0,0,59,82500
1325,8,1795,1795,2,1.61,3,0,147000
1326,4,796,796,1,1.61,0,58,55000
1327,3,544,774,1,1.61,0,1,79000
1328,5,816,816,1,1.61,1,0,130500
1329,6,1510,2792,2,1.61,2,58,256000
1330,7,935,1632,2,1.61,2,8,176500
1331,8,1588,1588,2,1.61,3,1,227000
1332,5,911,954,1,1.61,2,30,132500
1333,4,816,816,1,1.61,1,51,100000
1334,5,803,1360,1,1.61,1,11,125500
1335,5,765,1365,1,1.61,2,39,125000
1336,6,1350,1334,2,1.61,2,32,167900
1337,5,1656,1656,2,1.61,2,35,135000
1338,4,693,693,1,1.0,0,56,52500
1339,7,916,1861,2,1.61,2,4,200000
1340,5,864,864,1,1.61,1,34,128500
1341,4,858,872,1,1.61,4,36,123000
1342,6,1114,1114,1,1.61,2,4,155000
1343,8,1284,2169,2,1.61,2,5,228500
1344,6,896,1913,1,1.61,2,59,177000
1345,7,728,1456,2,1.61,2,1,155835
1346,4,960,960,1,1.0,1,57,108500
1347,7,1568,2156,2,1.61,2,3,262500
1348,8,1732,1776,2,1.61,3,0,283463
1349,7,1482,1494,2,1.61,2,9,215000
1350,8,684,2358,2,1.61,0,21,122000
1351,5,1248,2634,2,1.61,4,40,200000
1352,6,858,1716,1,1.61,2,46,171000
1353,6,698,1176,1,1.61,2,9,134900
1354,8,2033,3238,2,1.61,3,14,410000
1355,7,992,1865,2,1.61,3,8,235000
1356,7,570,1920,3,1.61,2,14,170000
1357,5,864,892,1,1.61,1,42,110000
1358,5,1078,1078,1,1.61,2,2,149900
1359,6,756,1573,2,1.61,2,10,177500
1360,9,1980,1980,2,3.14,3,1,315000
1361,5,612,2601,3,1.61,2,10,189000
1362,7,1530,1530,2,1.61,2,4,260000
1363,4,715,1738,2,1.61,1,2,104900
1364,6,616,1412,2,1.61,2,0,156932
1365,7,600,1200,2,1.61,2,1,144152
1366,7,814,1674,2,1.61,2,10,216000
1367,7,873,1790,2,1.61,2,9,193000
1368,5,757,1475,2,1.61,1,29,127000
1369,6,848,848,1,1.61,2,5,144000
1370,8,1657,1668,2,1.61,2,7,232000
1371,4,840,1374,1,1.61,1,59,105000
1372,6,992,1661,1,1.61,1,12,165500
1373,7,1108,2097,2,1.61,2,8,274300
1374,10,2633,2633,2,3.14,3,5,466500
1375,7,1026,1958,2,1.61,3,3,250000
1376,8,1571,1571,2,1.61,3,0,239000
1377,6,768,790,1,1.61,1,58,91000
1378,5,984,1604,2,1.61,2,49,117000
1379,6,483,987,1,1.61,1,33,83000
1380,5,384,1394,2,1.61,2,1,167500
1381,3,864,864,1,1.61,1,60,58500
1382,6,1205,2117,2,1.61,2,38,237500
1383,7,596,1762,1,1.61,2,56,157000
1385,6,560,1258,1,1.61,1,59,105000
1386,4,796,1154,1,1.61,1,3,125500
1387,7,1392,2784,3,1.61,2,28,250000
1388,6,714,2526,2,1.61,1,57,136000
1389,9,1746,1746,2,3.14,3,2,377500
1390,6,735,1218,1,1.61,2,57,131000
1391,7,1525,1525,2,1.61,2,6,235000
1392,5,1584,1584,2,1.61,3,42,124000
1393,5,864,900,1,1.61,1,39,123000
1394,6,482,1912,2,1.61,2,8,163000
1395,7,1356,1500,2,1.61,3,0,246578
1396,8,1094,2482,2,1.61,3,1,281213
1398,5,939,1513,1,1.61,1,3,137500
1399,5,1208,1904,1,1.61,1,27,138000
1400,6,976,1608,2,1.61,1,19,137450
1401,6,862,1158,1,1.61,1,58,120000
1402,6,839,1593,2,1.61,2,4,193000
1403,7,1286,1294,2,1.61,2,0,193879
1404,8,1485,1464,2,1.61,3,0,282922
1405,3,672,1214,1,1.61,3,56,105000
1406,8,1594,1646,2,1.61,2,3,275000
1407,5,768,768,1,1.61,2,2,133000
1408,5,833,833,1,1.61,0,24,112000
1409,4,622,1363,1,1.61,2,60,125500
1410,7,791,2093,2,1.61,2,17,215000
1411,7,944,1840,2,1.61,2,8,230000
1412,6,856,1668,1,1.61,1,4,140000
1413,4,0,1040,2,1.61,2,59,90000
1414,8,1844,1844,2,1.61,2,3,257000
1415,6,833,1848,1,1.61,2,8,207000
1416,7,1386,1569,2,1.61,3,2,175900
1417,4,777,2290,2,1.61,2,60,122500
1418,8,1284,2450,2,1.61,3,11,340000
1419,5,1144,1144,1,1.61,1,45,124000
1420,6,1844,1844,2,1.61,2,37,223000
1421,6,708,1416,2,1.61,2,38,179900
1422,6,1069,1069,2,1.61,2,33,127500
1423,6,848,848,1,1.61,2,5,136500
1424,6,697,2201,2,1.61,2,40,274970
1425,5,1024,1344,1,1.61,1,24,144000
1426,6,1252,1252,1,1.61,2,49,142000
1427,7,1223,2127,2,1.61,2,14,271000
1428,5,913,1558,1,1.61,1,58,140000
1429,5,788,804,1,1.61,1,18,119000
1430,6,1440,1440,2,1.61,2,26,182900
1431,5,732,1838,2,1.61,2,1,192140
1432,6,958,958,2,1.61,2,33,143750
1433,4,656,968,2,1.61,1,0,64500
1434,6,936,1792,2,1.61,2,8,186500
1435,5,1126,1126,2,1.61,2,29,160000
1436,6,1319,1537,1,1.61,2,3,174000
1437,4,864,864,1,1.61,2,36,120500
1438,8,1932,1932,2,3.14,3,0,394617
1439,6,912,1236,1,1.61,2,14,149700
1440,7,539,1725,2,1.61,2,28,197000
1441,6,588,2555,2,1.61,2,14,191000
1442,6,848,848,1,1.61,2,4,149300
1443,10,1017,2007,2,3.14,3,1,310000
1444,6,952,952,1,1.0,1,59,121000
1445,7,1422,1422,2,1.61,2,3,179600
1446,6,814,913,1,1.61,1,41,129000
1448,8,1220,2090,2,1.61,2,11,240000
1449,4,560,1346,1,1.61,1,7,112000
1450,5,630,630,1,3.14,0,36,92000
1451,5,896,1792,2,1.61,0,35,136000
1452,8,1573,1578,2,3.14,3,0,287090
1453,5,547,1072,1,1.61,2,1,145000
1454,5,1140,1140,1,1.61,0,0,84500
1455,7,1221,1221,2,1.61,2,4,185000
1456,6,953,1647,2,1.61,2,7,175000
1457,6,1542,2073,2,1.61,2,22,210000
1458,7,1152,2340,2,1.61,1,4,266500
1459,5,1078,1078,1,1.61,1,14,142125
1460,5,1256,1256,1,1.61,1,43,147500
